,repo,commit,commit_message,message
0,profiles,07b3ef55d7ce1445b0b523b861dc442079581b50,Set ordering,Set ordering
1,profiles,72df64c51fea549fe559977ca8713613138706a9,remove version parameter,remove version parameter
2,profiles,c9a683d3586083a4aedf723bec72e9f21a3ad1e1,Initial commit,Initial commit
3,roles,5b94f457643cce0d6d2bee70deabfa18bfe229fa,"Revert ""debug sudo""

This reverts commit e015defa639aaaaeda428c47e3381cd350985a6e.","Revert ""debug sudo""

This reverts commit e015defa639aaaaeda428c47e3381cd350985a6e."
4,roles,e015defa639aaaaeda428c47e3381cd350985a6e,debug sudo,debug sudo
5,roles,4c24a1c0a934dd5a8e49def49ff64288e6c5f4bb,"Revert ""Remove unnecessary/unconfigured modules for pmlc""

This reverts commit 18c59dabd7fe721ab70bf155f22d1b417f37ef96.","Revert ""Remove unnecessary/unconfigured modules for pmlc""

This reverts commit 18c59dabd7fe721ab70bf155f22d1b417f37ef96."
6,roles,18c59dabd7fe721ab70bf155f22d1b417f37ef96,Remove unnecessary/unconfigured modules for pmlc,Remove unnecessary/unconfigured modules for pmlc
7,roles,7db117f776dcb2ed941c02d2fac24dff6fc25612,Add roles for pmlc versions of openstack boxen,Add roles for pmlc versions of openstack boxen
8,roles,331724b73830f8c5d2472b71de34d6483e73c87a,Change cicd firewall profile name to deploy.,Change cicd firewall profile name to deploy.
9,roles,e01ed9c154bbd9c5e71ad429cadab0b02d8880d2,Initial commit,Initial commit
10,pmlc_nova,3b1157bb68707b1c9092e61cb58824312d5fb5fd,Move live migration and image type out of parameter and into selector based on whether ceph is used or not,Move live migration and image type out of parameter and into selector based on whether ceph is used or not
11,pmlc_nova,fa6b7bf53ee3d591cf98725c60f6646c932dab39,"This is a bit backwards, but default to true on use_ceph and inherit that in the params class to use with a selector for values.","This is a bit backwards, but default to true on use_ceph and inherit that in the params class to use with a selector for values."
12,pmlc_nova,d47e457b3baf8d0333dce4d055af6d9231e6f504,"This is a bit backwards, but default to true on use_ceph and inherit that in the params class to use with a selector for values.","This is a bit backwards, but default to true on use_ceph and inherit that in the params class to use with a selector for values."
13,pmlc_nova,8c1c74254797f2c0101af811374a4f512543e76b,Fix typo in selector,Fix typo in selector
14,pmlc_nova,2cbe257aec1cd23237c583b602611dcfa55a9df1,set use_ceph to true by default. fix typo,set use_ceph to true by default. fix typo
15,pmlc_nova,9637a53947b416fc2bd7f61588a595718c3ca44b,Add toggle for whether to use ceph or not,Add toggle for whether to use ceph or not
16,pmlc_nova,92a099896e72a90f7a80668ed8476b16acacd83e,Initial commit,Initial commit
17,fuel-plugin-celebrer,6cc9a394128c2e067ddea2165cbd20952d42a2b3,Add dashboard,Add dashboard
18,fuel-plugin-celebrer,14fde2371056c44542eb43c690969a62266f51e6,Integrate python client,Integrate python client
19,fuel-plugin-celebrer,3ec066f90b0cbb534f7e32ac2018d677907639c7,Update server.pp,Update server.pp
20,fuel-plugin-celebrer,cc7d29a1dcd8d425867d3dbb5edb174001b3f106,Update ha.pp,Update ha.pp
21,fuel-plugin-celebrer,2a3084ec282ece2c61c0586f33d3e9f0be2bd7b5,Update ha.pp,Update ha.pp
22,fuel-plugin-celebrer,0cd055c21b3c7f08ce7cb92dcec35a2bd2c4213a,Update ha.pp,Update ha.pp
23,fuel-plugin-celebrer,9f1079f9f6ab56e6a00bfd193fd9d434ed82d448,Update auth.pp,Update auth.pp
24,fuel-plugin-celebrer,f85a0043c0af160d08e01372ad1dabec117cfa34,Update keystone.pp,Update keystone.pp
25,fuel-plugin-celebrer,fc2f76d3ef4e44a6ad13da9fc61d9a574cba67d8,"Fix, change credentials to glance","Fix, change credentials to glance"
26,fuel-plugin-celebrer,bc44920e63f3d75cc0aaaf9fbe1f27df92583da6,Update ha.pp,Update ha.pp
27,fuel-plugin-celebrer,b000cf9efae10134258fd519d87f9e8f324eaa91,Merge branch 'master' of github.com:Mirantis/fuel-plugin-celebrer,Merge branch 'master' of github.com:Mirantis/fuel-plugin-celebrer
28,fuel-plugin-celebrer,7e379e17313b266d281b58317410e8280180e593,Adding HA-proxy supports.,Adding HA-proxy supports.
29,fuel-plugin-celebrer,29ec0475d322c8189a594a7c04b2217745349fd0,Create auth.pp,Create auth.pp
30,fuel-plugin-celebrer,412024a20ff4b3c19d9babf69c172293952a6397,Adding keystone supports.,Adding keystone supports.
31,fuel-plugin-celebrer,e0741b1e7bb432160d3475140db88ca1f34a0e6a,Update params.pp,Update params.pp
32,fuel-plugin-celebrer,379d534e0ee9557ef559535974d5fba0cc9dcf93,Update server.pp,Update server.pp
33,fuel-plugin-celebrer,96d848b438916edf2501a1b9afdb0f5d467339b9,Update init.pp,Update init.pp
34,fuel-plugin-celebrer,d4ccf8ffad5205a5c0f349d0755d03081f465e5b,Update db.pp,Update db.pp
35,fuel-plugin-celebrer,a3cfcaafd644a8339ec58e7a54f341a5f3c4b139,Update server.pp,Update server.pp
36,fuel-plugin-celebrer,bd3846717ba76e390570850d66a2ae55169db5ea,Update agent.pp,Update agent.pp
37,fuel-plugin-celebrer,399591e67206504d7c53e2088a767ee36ef2ef6a,"Merge pull request #1 from degorenko/patch-1

Update server.pp","Merge pull request #1 from degorenko/patch-1

Update server.ppUpdate server.pp"
38,fuel-plugin-celebrer,99a9c8e0dfa2de0d434bd70e341f454d2c75d5c2,Update server.pp,Update server.pp
39,fuel-plugin-celebrer,6fc81818783666215c86c716b82d6da5083201db,Update server.pp,Update server.pp
40,fuel-plugin-celebrer,390efb95c65cd98ddfd077c76a8fd591513eda47,Update server.pp,Update server.pp
41,fuel-plugin-celebrer,0c901506e273f1032134a022fa6a6bad132ff895,Migrate to v2.0.0 FuelPlugin package version,Migrate to v2.0.0 FuelPlugin package version
42,fuel-plugin-celebrer,69cd8b7d3fd168db86a1747ea9caea5c919df2d4,Initial version,Initial version
43,pmlc_neutron,35b31d83f1428fd5e78209c47601fe5874962bf3,Fix typo in admin password setting,Fix typo in admin password setting
44,pmlc_neutron,94c7334eeb3efbb1cf27372352aae74f2d37f2ac,Add certificate based authentication to APIC driver. Add agent poll interval of 60s rather than default 2s.,Add certificate based authentication to APIC driver. Add agent poll interval of 60s rather than default 2s.
45,pmlc_neutron,3bec102682dabfc5547f4bc00786ba2ab0fe5a69,Refactor module to use ini_setting rather than file_lines,Refactor module to use ini_setting rather than file_lines
46,pmlc_neutron,1b4eac9c1ee16ccd4d27532d93612e60047ec142,Initial commit,Initial commit
47,fuel-plugin-standalone-ceph,e4c9e3d7e1221c28802facd7c622aa42b71c4441,"Merge pull request #7 from noskovao/master

add ssl part2","Merge pull request #7 from noskovao/master

add ssl part2add ssl part2"
48,fuel-plugin-standalone-ceph,c9e0c2ddc3a4d24b4b51dd75ecc81fb973374b97,add ssl part2,add ssl part2
49,fuel-plugin-standalone-ceph,9a04177de5bcd7944ed95ba0b088c35d4e9d0d66,"Merge pull request #6 from achekunov/SSL

add ssl part1","Merge pull request #6 from achekunov/SSL

add ssl part1add ssl part1"
50,fuel-plugin-standalone-ceph,14b8305f54588485f04777674ff28663042ee352,add ssl part1,add ssl part1
51,fuel-plugin-standalone-ceph,167732c6c2dac07fae9b3322486899213a9b2149,"Plugin refactored to support MOS 9.0

Change-Id: If4bdf9868fd7a3e9a7fc3797ca454912877be179","Plugin refactored to support MOS 9.0

Change-Id: If4bdf9868fd7a3e9a7fc3797ca454912877be179"
52,fuel-plugin-standalone-ceph,956894594478ee00d99f8d5de60bd098709fa78a,"Merge pull request #2 from dnikishov/8.0-fixes

Fixes for radosgw and haproxy stats","Merge pull request #2 from dnikishov/8.0-fixes

Fixes for radosgw and haproxy statsFixes for radosgw and haproxy stats"
53,fuel-plugin-standalone-ceph,547dac9c2e9397fccc9ce2ae99f4f67144a4267c,"Fixes for radosgw and haproxy stats

- radosgw manifest should enable mod_proxy
  before attempting to start apache
- Open port 10000 on controllers so that
  haproxy_backend_status resources can operate
  from ceph-mon role

Change-Id: I09c2ad1c6d00702f855dd04d0b9be82fc887b7b8","Fixes for radosgw and haproxy stats

- radosgw manifest should enable mod_proxy
  before attempting to start apache
- Open port 10000 on controllers so that
  haproxy_backend_status resources can operate
  from ceph-mon role

Change-Id: I09c2ad1c6d00702f855dd04d0b9be82fc887b7b8"
54,fuel-plugin-standalone-ceph,eb3e1c3ce3dd4c9dfe8dc5786da4935984a5f6e7,"Merge pull request #1 from gleb108/master

bugfixes for 8.0","Merge pull request #1 from gleb108/master

bugfixes for 8.0bugfixes for 8.0"
55,fuel-plugin-standalone-ceph,76ca7d8d96e5e85655700d1edd0bf33c5c1e4587,SSL path error is fixed,SSL path error is fixed
56,fuel-plugin-standalone-ceph,0c515b7e46907d8a0bd1cf9c9a8bdd657ebe7b74,Change keystone URL in openrc,Change keystone URL in openrc
57,fuel-plugin-standalone-ceph,d3237e04da42b010480f57654b7a392e10529ec3,"Modify deployment tasks according Fuel 8 roles

Syntax of deplyment_tasks.yaml was corrected
Primary Ceph tasks were skipped.
Task standalone-ceph-rados-pki is temporarily disabled.","Modify deployment tasks according Fuel 8 roles

Syntax of deplyment_tasks.yaml was corrected
Primary Ceph tasks were skipped.
Task standalone-ceph-rados-pki is temporarily disabled."
58,fuel-plugin-standalone-ceph,47ba315c8cb88715972ea87cfa6ca5d3048ff5ea,"Set of imprevements

* PKI task should not be executed for UUID
* Added custom region name support
* keystone-swift task should be skipped

Change-Id: Ie6355f4bfb5a4d905bc6c8daff6060009c5b9f2d","Set of imprevements

* PKI task should not be executed for UUID
* Added custom region name support
* keystone-swift task should be skipped

Change-Id: Ie6355f4bfb5a4d905bc6c8daff6060009c5b9f2d"
59,fuel-plugin-standalone-ceph,abc3dada786b5008b02dcb5a6ef7764dfb96c828,"Cosmetic changes

  - Fulfill coding guidelines for plugins

Change-Id: Ifc57e21e25c0dd456860e430285641fcd14244b6","Cosmetic changes

  - Fulfill coding guidelines for plugins

Change-Id: Ifc57e21e25c0dd456860e430285641fcd14244b6"
60,fuel-plugin-standalone-ceph,20c592d7a43b5a6dd81019295c6a9cb7ba15d7ed,"Removed Ceph module from plugin.

- Ceph init.pp and conf.pp are copied from
  original ceph module and extended with support
  of standalone Ceph mon

Change-Id: I7d6c88a48408fe609f368e1ee4de642916916720","Removed Ceph module from plugin.

- Ceph init.pp and conf.pp are copied from
  original ceph module and extended with support
  of standalone Ceph mon

Change-Id: I7d6c88a48408fe609f368e1ee4de642916916720"
61,fuel-plugin-standalone-ceph,27007b323048146a54296547a4d83a356607d9a5,"Fix for ceph deploy package order

Change-Id: I09c56cf514865ea4fcd98445b947df978e48b588","Fix for ceph deploy package order

Change-Id: I09c56cf514865ea4fcd98445b947df978e48b588"
62,fuel-plugin-standalone-ceph,d6b800ab595a7319188623a967e973ef90a49d94,"Added Ceph keys generation for keystone revocation

Change-Id: If9848be5669e01ce71fcc1398baf8a84a0711c87","Added Ceph keys generation for keystone revocation

Change-Id: If9848be5669e01ce71fcc1398baf8a84a0711c87"
63,fuel-plugin-standalone-ceph,edc4e9cfc394eb3254b60c42c572b11d8017341d,"Fixes for deployment stability

  * Do not merge ceph_monitor_nodes to avoid putting controllers into
    list of minitors
  * Deploy monitors after all controllers ready
  * Added ceilometer task depemdency

Change-Id: I1e8d31982b05830b033d8abd5bcb25f6007615bf","Fixes for deployment stability

  * Do not merge ceph_monitor_nodes to avoid putting controllers into
    list of minitors
  * Deploy monitors after all controllers ready
  * Added ceilometer task depemdency

Change-Id: I1e8d31982b05830b033d8abd5bcb25f6007615bf"
64,fuel-plugin-standalone-ceph,9841df2d1a112081ff0b2a8eb7e29a54c3fe55c0,"Added rados gw on ceph mons

Change-Id: Ie0f828a7304ff867562daf986e88ce2a23cab805","Added rados gw on ceph mons

Change-Id: Ie0f828a7304ff867562daf986e88ce2a23cab805"
65,fuel-plugin-standalone-ceph,8ac6dd8ae97e9356d3cf526b4a7dd56fc0d0c323,"Development snapshot

  * Change name to standalone-ceph
  * Deployment groups and their order are correct.
  * Some issue with ceph/init.pp (hardcoded role name)","Development snapshot

  * Change name to standalone-ceph
  * Deployment groups and their order are correct.
  * Some issue with ceph/init.pp (hardcoded role name)"
66,fuel-plugin-external-ceph,c2e4ca9f2c237352f3f537243f09d64b7d6c07b7,"Cleanup of plugin repo

- Removed unused files
- Made an adjustment for graph to not to start nova-compute
  before enable_nova_compute_service task","Cleanup of plugin repo

- Removed unused files
- Made an adjustment for graph to not to start nova-compute
  before enable_nova_compute_service task"
67,fuel-plugin-external-ceph,250052299a76d4e075b15a7ea2d9c7656b8b975f,"Removed the dedicated user for nova

Libvirt allows to configure only one user
for RBD access. This means that there should be a
single user for block volumes and ephemeral volumes.","Removed the dedicated user for nova

Libvirt allows to configure only one user
for RBD access. This means that there should be a
single user for block volumes and ephemeral volumes."
68,fuel-plugin-external-ceph,9d1b97ef48b81fc9111de5087d65b444e5605cae,9.0 Port,9.0 Port
69,fuel-plugin-external-ceph,9626f88f483c7eb03eba299398326b1f67bf6652,"Added README

Change-Id: I0795f14fc1d98d33252eb9be368747b3e666f8e7","Added README

Change-Id: I0795f14fc1d98d33252eb9be368747b3e666f8e7"
70,fuel-plugin-external-ceph,8e24239ef4cdd55f7632bf20d624c4d974e98548,"Made cinder integration multibackend-aware

Change-Id: I3636642678dc4cb388fa64aac92af3051599826a","Made cinder integration multibackend-aware

Change-Id: I3636642678dc4cb388fa64aac92af3051599826a"
71,fuel-plugin-external-ceph,4af62802f6eb8193f72e4a4c0f1ee9bc7fcfebc7,"Refactored UX

Change-Id: I4da0d46a48bebd8fccee123bda12fafc858cc0a0","Refactored UX

Change-Id: I4da0d46a48bebd8fccee123bda12fafc858cc0a0"
72,fuel-plugin-external-ceph,15feadfb1de3f21b8f7d46d8570a2045c9be3518,"Implemented radosgw deployment

Change-Id: Ia1d9678479ec6b606d4a6fb0d1188541f7875da7","Implemented radosgw deployment

Change-Id: Ia1d9678479ec6b606d4a6fb0d1188541f7875da7"
73,fuel-plugin-external-ceph,cfc1f430c3f26e5d819a5101bdd1a9215a612c45,"Indroduced conditions for tasks

Change-Id: I058ad64ae20a0056cd61de8ea52850a0717d8e5a","Indroduced conditions for tasks

Change-Id: I058ad64ae20a0056cd61de8ea52850a0717d8e5a"
74,fuel-plugin-external-ceph,9591e338c9c1989db09e9c4dcb5d08bba302a7c6,"Added integration with external glance

Change-Id: I4fb1693f25dd01d5108eb70d2f40b9a31ac5b049","Added integration with external glance

Change-Id: I4fb1693f25dd01d5108eb70d2f40b9a31ac5b049"
75,fuel-plugin-external-ceph,fb4a9a821a5e234e22edb5f494c85336d083ac37,"Fixed Volumes and Ephemeral storage integration

Change-Id: I0f63059a81fea5145d6235adfc634051056ca00e","Fixed Volumes and Ephemeral storage integration

Change-Id: I0f63059a81fea5145d6235adfc634051056ca00e"
76,fuel-plugin-external-ceph,0587980f1c5f7bdd07c10850bd214ae90bcbe595,"Basic integration with cinder, ephemeral

Change-Id: Id3c65aa62d575c7ba698b20ba729a7b3b0303ec0","Basic integration with cinder, ephemeral

Change-Id: Id3c65aa62d575c7ba698b20ba729a7b3b0303ec0"
77,fuel-plugin-external-ceph,9ea895260cc33ca4ab08ced752dfc522e0a09496,"Initial version

Change-Id: I894a961d5f622f50eaddb7710692f053ab081efa","Initial version

Change-Id: I894a961d5f622f50eaddb7710692f053ab081efa"
78,pmlc_cinder,eb00248bb45b2bc66262ab97911cdf6b9596f6ed,Initial commit,Initial commit
79,pmlc_keystone,1503555c4dfd380e432e7b18cc6b1830953d0663,Add SSL options for admin and public endpoint,Add SSL options for admin and public endpoint
80,pmlc_keystone,43efd9d2ca2d64a0a1bf5de59b7bfdd2f5e1d5dc,Initial commit,Initial commit
81,puppet-deployapp,eef02846a4cb19733bf2b2a5e9311b2b90919ac4,Initial Commit,Initial Commit
82,puppet-foreman_proxy,f2927cef2de8269b699b71f54f5ac25a94cdc5df,initial commit,initial commit
83,fuel-plugin-openldap,15688553dbb78061451e03b0dab7611e8b63af60,"Merge pull request #2 from alekseychuprin/7.0

Fix ordering issue","Merge pull request #2 from alekseychuprin/7.0

Fix ordering issueFix ordering issue"
84,fuel-plugin-openldap,8ca8f7cedc66e3cae33c8ce5f9d9707b0c3c6030,Fix ordering issue,Fix ordering issue
85,fuel-plugin-openldap,aabc91f68d987ea006b5c50142d9a78f84ec91e0,"Merge pull request #1 from alekseychuprin/7.0

Fix autostart openldap issue.","Merge pull request #1 from alekseychuprin/7.0

Fix autostart openldap issue.Fix autostart openldap issue."
86,fuel-plugin-openldap,66b91aeabf010b65fbd2b8e3030020a606f2ede6,"Fix autostart openldap issue.

Openldap cannot be started after reboot node
because of /var/run/slapd directory does not exist","Fix autostart openldap issue.

Openldap cannot be started after reboot node
because of /var/run/slapd directory does not exist"
87,fuel-plugin-openldap,a3c7f80b4e40ef04fbca16bc189397168689fb6a,"Added LDAP chaching proxy mode

Change-Id: I89aad387cfad7540aedcea7f408e537446b253ea","Added LDAP chaching proxy mode

Change-Id: I89aad387cfad7540aedcea7f408e537446b253ea"
88,fuel-plugin-openldap,91b8535bbe14b4cfa4fc82b43df135d96f6ec9d3,"Deleted duplicated openldap module.

Change-Id: Ia4d3cb4e76a09ed9ff2863bf4bb0241d9ce18ebd","Deleted duplicated openldap module.

Change-Id: Ia4d3cb4e76a09ed9ff2863bf4bb0241d9ce18ebd"
89,fuel-plugin-openldap,4330a7833b0fd80781c198c938a2b6c3e79dfc3c,"Plugin refactoring

* Plugin conveted to package versiom 3.0.0
* Removed ubuntu LDAP packeges
* Keystone configuration is implemented but not apllied due to possibele
  issue with LDAP updateref parameter support

Change-Id: Id918ad82ede5bfa5db0e6028760b4333d5c7a5c5","Plugin refactoring

* Plugin conveted to package versiom 3.0.0
* Removed ubuntu LDAP packeges
* Keystone configuration is implemented but not apllied due to possibele
  issue with LDAP updateref parameter support

Change-Id: Id918ad82ede5bfa5db0e6028760b4333d5c7a5c5"
90,fuel-plugin-openldap,858e1965bb431cce49c8ec10f5b7dc2061c8f8a7,keystone_ldap_user -> keystone_user change,keystone_ldap_user -> keystone_user change
91,fuel-plugin-openldap,7887b2a9f33f8a77304295a04d5188f2f3995b0e,syntax fix,syntax fix
92,fuel-plugin-openldap,7fe6b129b714f35805724d26d0f7383a3be52f1d,remove prefix plugin_sscc_ from module-name,remove prefix plugin_sscc_ from module-name
93,fuel-plugin-openldap,c76cd4b529640d1fd2db375659c5cf1b53ed2c27,First glance changes and fancy changes,First glance changes and fancy changes
94,fuel-plugin-openldap,61e91699bbe0b236fc2ceed22f24342b84271901,unneeded modules removed,unneeded modules removed
95,fuel-plugin-openldap,26bcc163c7567acf3df008f84ac684fb577f54e5,Initial commit,Initial commit
96,fuel-plugin-lcm,997c7a21686afc7051ab6987293a601dd15cbcdf,Initial data,Initial data
97,fuel-plugin-swift,6065d9162299ba8ad1cc45ff7b610d892ce2c6d3,"Add rebalance script and cron job

  - $swift_nodes are only storage nodes now
  - Haproxy on controller nodes has standalone swift as backend so standalone swift works out of box now
  - Add configuration options to Fuel UI

Change-Id: I30f2f4889b06f92d0b5ed4101beb6b794700d3d0","Add rebalance script and cron job

  - $swift_nodes are only storage nodes now
  - Haproxy on controller nodes has standalone swift as backend so standalone swift works out of box now
  - Add configuration options to Fuel UI

Change-Id: I30f2f4889b06f92d0b5ed4101beb6b794700d3d0"
98,fuel-plugin-swift,48bc93d904474e1c711e83de1b74f5f7259df3db,"Merge branch 'experimental'

Change-Id: I603e41c745e3ade5af9e206302932a1ec3d49a1e","Merge branch 'experimental'

Change-Id: I603e41c745e3ade5af9e206302932a1ec3d49a1e"
99,fuel-plugin-swift,0d7ff2b7b2fe01236c398203ffd1c310fd3c6e82,"Configure swift draft site.pp

  - So far does not work, installation relies on keystone configuration.
  - Need to add swift, keystone puppet modules to the pugin.

Add standalone_swift puppet module
Improving init.pp

  - Add filter_nodes_nonstrict function
  - Move code from site.pp to init.pp in puppet module
  - Fix problems in init.pp

Change-Id: I32592477aa6a5466fd1e2b5e11dd214ba8a58f41","Configure swift draft site.pp

  - So far does not work, installation relies on keystone configuration.
  - Need to add swift, keystone puppet modules to the pugin.

Add standalone_swift puppet module
Improving init.pp

  - Add filter_nodes_nonstrict function
  - Move code from site.pp to init.pp in puppet module
  - Fix problems in init.pp

Change-Id: I32592477aa6a5466fd1e2b5e11dd214ba8a58f41"
100,fuel-plugin-swift,ffe35459068ef40e745b6c655930514a5bb83b26,Remove duplication,Remove duplication
101,fuel-plugin-swift,d3590bb4fc027854719712aa35dd18521ce2a1dc,Add rebalance_cronjob.pp,Add rebalance_cronjob.pp
102,fuel-plugin-swift,bacc911d2dfd37d22ac790b5a086fa4fe1b11e19,Initial site.pp,Initial site.pp
103,fuel-plugin-swift,cdb863325251eeb90078b4d0d976a4a7818f36e3,Update tasks.yaml,Update tasks.yaml
104,puppet-sudo,dbe88b6cd0211a8a1777a6e2245220867787c51a,Initial commit.,Initial commit.
105,fuel-plugin-backup,ee09f33152974944bde824d6437fe6bf09301236,Changed backup scripts,Changed backup scripts
106,fuel-plugin-backup,aba01451fa7a3b4722cd928c92eb22812391d806,Some fixes,Some fixes
107,fuel-plugin-backup,048d225f9845864f2460ede69cb1ede12ad4025e,"Added backup mysql, etc, fuel modules","Added backup mysql, etc, fuel modules"
108,fuel-plugin-backup,ff55906cfad756c39cf38d736d984e7dc2aa1b6e,"Backup moved to post-deployment

Removed Custom role
Made changes to run backup_ceph.sh on primary_controller node","Backup moved to post-deployment

Removed Custom role
Made changes to run backup_ceph.sh on primary_controller node"
109,fuel-plugin-backup,551b039a2249d422114b3e9c64f8cbb53931c09a,Added mysql-backup tasks and plugin structure,Added mysql-backup tasks and plugin structure
110,solar-resources,1b28b8f3c4b5ad4b74d6a11d44319d2d8a036b44,"Change resources structure to match repository one

Change-Id: Ie8d8c092e64890af2f0886303ef3f16752ba5b76","Change resources structure to match repository one

Change-Id: Ie8d8c092e64890af2f0886303ef3f16752ba5b76"
111,solar-resources,9e0786cb7dd50cb0a28ad96ab7131bff890adacb,Merge remote-tracking branch 'upstream/master',Merge remote-tracking branch 'upstream/master'
112,solar-resources,097c4b793e2f2ecabc8e46a587647ba48503bdbc,"Merge pull request #287 from Mirantis/new_db

new db backend","Merge pull request #287 from Mirantis/new_db

new db backend"
113,solar-resources,0a566cb35237accd0cb7a94f51573dd0a3909e12,"Merge pull request #309 from loles/os

Make puppet run on the new_db","Merge pull request #309 from loles/os

Make puppet run on the new_db"
114,solar-resources,ceb2e70d89ebd13e2cffc0593fd676b9dde2cae6,Make puppet run on the new_db,Make puppet run on the new_db
115,solar-resources,3f40804a2660239fbeac7596607c8ac90ae075c1,"Merge pull request #277 from pigmej/pigmej-fix-158

Added update action to nova_compute_libvirt_puppet","Merge pull request #277 from pigmej/pigmej-fix-158

Added update action to nova_compute_libvirt_puppet"
116,solar-resources,c85457a2864b5606b2562dca9276fa8b2b751794,"Merge pull request #270 from loles/librarian

change db_port","Merge pull request #270 from loles/librarian

change db_port"
117,solar-resources,7278f92ac235bc25bf0385c7fe0f45e8ada88a40,Added update action to nova_compute_libvirt_puppet,Added update action to nova_compute_libvirt_puppet
118,solar-resources,4e034b41fe04cd640657d9eed105e5d2083ab933,Add update action for nova_compute,Add update action for nova_compute
119,solar-resources,c596ce670457a3dafe6426dde1b6bdd7e56f2f0f,Run and remove are the same,Run and remove are the same
