,repo,commit,commit_message,message
120,solar-resources,a37e71128d9399c35dc4713b1ffccc4865ffceb6,Run and remove are the same,Run and remove are the same
121,solar-resources,4eb19f80802a27376515af3945851af41566fd13,Do not use hardcoded db port,Do not use hardcoded db port
122,solar-resources,427dbd1100698a395b876c39b755d81bcc68dfbb,Add and fix update actions. changing db_port should work now,Add and fix update actions. changing db_port should work now
123,solar-resources,bf80423ab7ea22b9198c3bc8a9f884cdb2646912,"Merge pull request #254 from loles/librarian

Move to Librarian","Merge pull request #254 from loles/librarian

Move to Librarian"
124,solar-resources,75ea9e7b20c2eead271b3f0987ea94a64e0673de,"Merge branch 'master' into librarian

Conflicts:
	examples/openstack/openstack.py","Merge branch 'master' into librarian

Conflicts:
	examples/openstack/openstack.py"
125,solar-resources,2463212a99be61ae1dd7238f096e1bd6dba8e661,Copy action run to update,Copy action run to update
126,solar-resources,3c13783921cd116c9b9f94914a261bebe181644a,Use default token backend. KVS seems to be broken,Use default token backend. KVS seems to be broken
127,solar-resources,cf07fa04a151eb1eb43a09b4c636555b802f75d1,"Merge pull request #244 from bogdando/node_network_puppet

Node network puppet","Merge pull request #244 from bogdando/node_network_puppet

Node network puppet"
128,solar-resources,b24e2a33cdaaffafbbc922e54b0d6eee3e25e3b5,"Merge pull request #236 from dshulyak/library_poc

Ceph-mon installation using fuel-library","Merge pull request #236 from dshulyak/library_poc

Ceph-mon installation using fuel-library"
129,solar-resources,8dfc414bc37155b049fbbd68274badeac0c00fb5,Add ceph_mon resource and example,Add ceph_mon resource and example
130,solar-resources,0cb4b088082c954277191fb0bc28d7ad2ef160a3,"Workaround l23network module issue

* W/a https://github.com/xenolog/l23network/issues/105
* Set use_ovs to true
* Use kind of a ""stable"" commit of l23network module
  as there is no yet any tags exist

Signed-off-by: Bogdan Dobrelya <[email]>","Workaround l23network module issue

* W/a https://github.com/xenolog/l23network/issues/105
* Set use_ovs to true
* Use kind of a ""stable"" commit of l23network module
  as there is no yet any tags exist

Signed-off-by: Bogdan Dobrelya <[email]>"
131,solar-resources,dd654eac1d9069e55b0bdc678c70faa10d468d65,"Update node_network resource

Signed-off-by: Bogdan Dobrelya <[email]>","Update node_network resource

Signed-off-by: Bogdan Dobrelya <[email]>"
132,solar-resources,cd1dfdad501fb0c96521ffa72efe68f15a698005,"Add node_network puppet resource

WIP

Signed-off-by: Bogdan Dobrelya <[email]>","Add node_network puppet resource

WIP

Signed-off-by: Bogdan Dobrelya <[email]>"
133,solar-resources,c39cfa156703f98bb7ae3c1eede11fe79e39ad8d,"Bring back 'value' in input data, fix ansible_template .value

'value' is artificial here, but it's easier to do than change all
Puppet run.pp/remove.pp files.","Bring back 'value' in input data, fix ansible_template .value

'value' is artificial here, but it's easier to do than change all
Puppet run.pp/remove.pp files."
134,solar-resources,48752c9816aa15ddb53d1d80df2308da21365596,Graph DB: upload hiera yaml configs for puppet,Graph DB: upload hiera yaml configs for puppet
135,solar-resources,4ec8b86a175fea276454619c928103eb2e640dbd,Merge branch 'master' into cgenie/graph-db,Merge branch 'master' into cgenie/graph-db
136,solar-resources,cbd84474d8b7b9fc5feb3f5734e0d23a1a5864bc,Merge branch 'master' into jnowak/pluggable_transports,Merge branch 'master' into jnowak/pluggable_transports
137,solar-resources,f7506eb1e498a76f0f683a5fcd65a72572edbe99,Merge branch 'master' into bogdando/rabbitmq,Merge branch 'master' into bogdando/rabbitmq
138,solar-resources,f5f95389a6ad38eb6f003d5922e3fbfffc470f8d,"Merge pull request #73 from Mirantis/bogdando/nova

Bogdando/nova","Merge pull request #73 from Mirantis/bogdando/nova

Bogdando/nova"
139,solar-resources,de26a6162f1de56865a4e15e175d5121b606f0f6,Merge branch 'master' into jnowak/sol_103,Merge branch 'master' into jnowak/sol_103
140,solar-resources,50d780c1a398a8593b88dfaddffdd022f5cc7b3c,"Fix nova_generic_service resource

Signed-off-by: Bogdan Dobrelya <[email]>","Fix nova_generic_service resource

Signed-off-by: Bogdan Dobrelya <[email]>"
141,solar-resources,7814a8bba5543a776669df2178c651b8a420517c,"Add nova generic service resource

* The generic service resource may be used
to deploy multiple nova services like vncproxy,
scheduler, consoleauth etc.
* Add composition layer for the scheduler service

Signed-off-by: Bogdan Dobrelya <[email]>","Add nova generic service resource

* The generic service resource may be used
to deploy multiple nova services like vncproxy,
scheduler, consoleauth etc.
* Add composition layer for the scheduler service

Signed-off-by: Bogdan Dobrelya <[email]>"
142,solar-resources,efd2620c8d34808ee054a20436dffdd664f46447,"Merge pull request #78 from Mirantis/jnowak/events_riak1

Complete event based riak example","Merge pull request #78 from Mirantis/jnowak/events_riak1

Complete event based riak example"
143,solar-resources,2e4c17ebb0e93db206f1be577185caf303a28c29,Merge branch 'master' into jnowak/events_riak1,Merge branch 'master' into jnowak/events_riak1
144,solar-resources,894182349af1ff024630a1e0d05e5da9e190fd02,"Merge pull request #81 from Mirantis/bogdando/neutron

Bogdando/neutron","Merge pull request #81 from Mirantis/bogdando/neutron

Bogdando/neutron"
145,solar-resources,3b31e7557ae99b3edd1b2c9e6411ea4484b4c144,Merge branch 'pretty' into jnowak/events_riak1,Merge branch 'pretty' into jnowak/events_riak1
146,solar-resources,6d54c0360b488dcc9702b713a142037cf0f85cfa,"Del duplicated puppet parameter

Signed-off-by: Bogdan Dobrelya <[email]>","Del duplicated puppet parameter

Signed-off-by: Bogdan Dobrelya <[email]>"
147,solar-resources,6650ef8e12c1a6c1468126c7af4c276e086b7a9a,"Fix ml2 agent resource and compostion

Signed-off-by: Bogdan Dobrelya <[email]>","Fix ml2 agent resource and compostion

Signed-off-by: Bogdan Dobrelya <[email]>"
148,solar-resources,aacb5bbe25bdf62256776eff63c4c8a510cc3f00,"W/a LP1490438 for ml2 plugin resource

Signed-off-by: Bogdan Dobrelya <[email]>","W/a LP1490438 for ml2 plugin resource

Signed-off-by: Bogdan Dobrelya <[email]>"
149,solar-resources,e6d8a8ba11a420706f491bfc6ed3b5e88fa0e22b,"Remove ovs plugin and agent

Those aren't exist since Juno

Signed-off-by: Bogdan Dobrelya <[email]>","Remove ovs plugin and agent

Those aren't exist since Juno

Signed-off-by: Bogdan Dobrelya <[email]>"
150,solar-resources,585ec95d26aadeb528a6311732a7d1f9d15e59db,"Add neutron agent ovs with ml2 plugin resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add neutron agent ovs with ml2 plugin resource

Signed-off-by: Bogdan Dobrelya <[email]>"
151,solar-resources,0b46904f779383cb5a3876e661d5fa5e71de39ea,"Add neutron ml2 plugin resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add neutron ml2 plugin resource

Signed-off-by: Bogdan Dobrelya <[email]>"
152,solar-resources,edf51035c68de228f1e7b2e3c4bb560fc800f887,Merge branch 'master' into cgenie/graph-db,Merge branch 'master' into cgenie/graph-db
153,solar-resources,dccb6b5ed61ead46973d7847ecde04d01d09f324,"Merge pull request #53 from Mirantis/bogdando/apache_puppet

Add apache puppet resource","Merge pull request #53 from Mirantis/bogdando/apache_puppet

Add apache puppet resource"
154,solar-resources,348d0059415ff1c4f6a545892aa8a264d14ea9da,"Merge pull request #60 from Mirantis/bogdando/neutron

Bogdando/neutron","Merge pull request #60 from Mirantis/bogdando/neutron

Bogdando/neutron"
155,solar-resources,bb80096ed35477c54eb20200f92cb87420131bf1,"Fix neutron conf for compute and nova_neutron resource

Signed-off-by: Bogdan Dobrelya <[email]>","Fix neutron conf for compute and nova_neutron resource

Signed-off-by: Bogdan Dobrelya <[email]>"
156,solar-resources,aedc1b5be6d8289c5cd0d8dd20889e538d8110ca,"Fix neutron db stamp head

Signed-off-by: Bogdan Dobrelya <[email]>","Fix neutron db stamp head

Signed-off-by: Bogdan Dobrelya <[email]>"
157,solar-resources,34bbdc774040215a2c2c15ef57d7cde2b1690635,"Add neutron metadata agent resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add neutron metadata agent resource

Signed-off-by: Bogdan Dobrelya <[email]>"
158,solar-resources,f3414701573e4d882d9cc8bf860b618bab11aa13,"Add neutron L3 agent resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add neutron L3 agent resource

Signed-off-by: Bogdan Dobrelya <[email]>"
159,solar-resources,5934f203338c6c7e5c57219a1478fa9e6f74c294,"Add neutron DHCP agent resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add neutron DHCP agent resource

Signed-off-by: Bogdan Dobrelya <[email]>"
160,solar-resources,b3c68cd47ffb7b77fadf8e5d35d0fe1fd657f111,"Fix neutron stamp/upgrade head

Signed-off-by: Bogdan Dobrelya <[email]>","Fix neutron stamp/upgrade head

Signed-off-by: Bogdan Dobrelya <[email]>"
161,solar-resources,c746ecbb7aa89466250d5f6881983d0dec5494f1,"Fix core plugin, remove external class ref for neutron

Signed-off-by: Bogdan Dobrelya <[email]>","Fix core plugin, remove external class ref for neutron

Signed-off-by: Bogdan Dobrelya <[email]>"
162,solar-resources,b9045e09939fba302ccc49142f3bfd91372a9434,"Fix removed sql_con

Signed-off-by: Bogdan Dobrelya <[email]>","Fix removed sql_con

Signed-off-by: Bogdan Dobrelya <[email]>"
163,solar-resources,bd8cf685ff5d2dcd82b2655c9e8edada4261176d,"Add composition for OVS plugin/agent

Signed-off-by: Bogdan Dobrelya <[email]>","Add composition for OVS plugin/agent

Signed-off-by: Bogdan Dobrelya <[email]>"
164,solar-resources,71605ea6353cfded3af479d540c67ec5f238b6b6,"Remove deprecated/unused sql conn inputs

Signed-off-by: Bogdan Dobrelya <[email]>","Remove deprecated/unused sql conn inputs

Signed-off-by: Bogdan Dobrelya <[email]>"
165,solar-resources,487126310c985da78218b8d9c2226e5f7e0cce43,"Add neutron OVS agent resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add neutron OVS agent resource

Signed-off-by: Bogdan Dobrelya <[email]>"
166,solar-resources,52ba02e5eb5a78d10be9e31c4adfcb5db1efbecd,"Add neutron ovs plugin resource

* Add compostion layer for OVS plugin with GRE
* Fix neutron tags, use_ssl input

Signed-off-by: Bogdan Dobrelya <[email]>","Add neutron ovs plugin resource

* Add compostion layer for OVS plugin with GRE
* Fix neutron tags, use_ssl input

Signed-off-by: Bogdan Dobrelya <[email]>"
167,solar-resources,ea6354b134a4e99f64b48eb24323fad20bedafe3,"Remove external class ref for neutron server resource

* Fix rabbit inputs for neutron
* Decouple service neutron-server from neutron class

Signed-off-by: Bogdan Dobrelya <[email]>","Remove external class ref for neutron server resource

* Fix rabbit inputs for neutron
* Decouple service neutron-server from neutron class

Signed-off-by: Bogdan Dobrelya <[email]>"
168,solar-resources,2841ba046af549243c0dc4256191c5a010d04a9f,"Decouple neutron resource

* Use neutron base and API(server) resources
* Add db and db user for neutron composition layer

Signed-off-by: Bogdan Dobrelya <[email]>","Decouple neutron resource

* Use neutron base and API(server) resources
* Add db and db user for neutron composition layer

Signed-off-by: Bogdan Dobrelya <[email]>"
169,solar-resources,dc400bf9d9815f2117a2d213fb86092ad4eb2c25,"Add apache puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add apache puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>"
170,solar-resources,5093679938d1dc04d1a294abb2d047948f8162b1,Merge branch 'master' into dry-run,Merge branch 'master' into dry-run
171,solar-resources,bb29eb31b77cc233d7587b8f67d2c325991cddd9,"Merge pull request #61 from Mirantis/example-refactor

Refactor example-puppet.py actions","Merge pull request #61 from Mirantis/example-refactor

Refactor example-puppet.py actions"
172,solar-resources,6e5f7895ec4844cb9ccd34068d873e812d4f53f7,Refactor example-puppet.py actions,Refactor example-puppet.py actions
173,solar-resources,262b4f5d958535fad1f00498849fe7406c008dfa,"Merge pull request #59 from Mirantis/bogdando/cinder

Add cinder_glance resource","Merge pull request #59 from Mirantis/bogdando/cinder

Add cinder_glance resource"
174,solar-resources,4b3f883c4c64f1105845b1ae618a351cef1db620,"Decompose glance_api_servicers input

Because of existing limitations for resource inputs
connections, the glance_api_servicers upstream parameter
was decomposed to host and port.

Signed-off-by: Bogdan Dobrelya <[email]>","Decompose glance_api_servicers input

Because of existing limitations for resource inputs
connections, the glance_api_servicers upstream parameter
was decomposed to host and port.

Signed-off-by: Bogdan Dobrelya <[email]>"
175,solar-resources,5d5960190badf35ba8232863fae75b5f4509c402,"Add cinder volume ISCSI resource

Add ISCSI backend as enabled default for the
cinder_volume resource. Note, cannot be decoupled
as a separate resource because of the external
puppet class reference hardcoded upstream.

Signed-off-by: Bogdan Dobrelya <[email]>","Add cinder volume ISCSI resource

Add ISCSI backend as enabled default for the
cinder_volume resource. Note, cannot be decoupled
as a separate resource because of the external
puppet class reference hardcoded upstream.

Signed-off-by: Bogdan Dobrelya <[email]>"
176,solar-resources,6c7e34679ce49fa29dc809d256790f61e94fee2a,"Add cinder_glance resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add cinder_glance resource

Signed-off-by: Bogdan Dobrelya <[email]>"
177,solar-resources,c5d2836efcc922d61daa4c4f6dcd98f05f996f55,"Merge pull request #58 from Mirantis/bogdando/nova

Bogdando/nova","Merge pull request #58 from Mirantis/bogdando/nova

Bogdando/nova"
178,solar-resources,a2ad4c1f15d7b8ea28e175d2264cc9249472ccef,"Fix glance api servers for nova compute

Signed-off-by: Bogdan Dobrelya <[email]>","Fix glance api servers for nova compute

Signed-off-by: Bogdan Dobrelya <[email]>"
179,solar-resources,087b2b7c62d46692526f4c437a21c19539631c6f,"Add nova_neutron resource.

Includes configuration only classes for nova compute:
nova::network::neutron and nova::compute::neutron
Combined into the single resource as the latter one
is too small (it has only 2 conf params)

Signed-off-by: Bogdan Dobrelya <[email]>","Add nova_neutron resource.

Includes configuration only classes for nova compute:
nova::network::neutron and nova::compute::neutron
Combined into the single resource as the latter one
is too small (it has only 2 conf params)

Signed-off-by: Bogdan Dobrelya <[email]>"
180,solar-resources,09b3bd147b0e3ca53bb5882f0a7f91874fdd20f3,"Add nova comp libvirt resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add nova comp libvirt resource

Signed-off-by: Bogdan Dobrelya <[email]>"
181,solar-resources,c02055cc20900879400570d0db703f23cfe2c8bd,"Add exec post config and network refresh to n-compute

Signed-off-by: Bogdan Dobrelya <[email]>","Add exec post config and network refresh to n-compute

Signed-off-by: Bogdan Dobrelya <[email]>"
182,solar-resources,4c8e99ff8bb4e6b651ff23756d8f9b65508265a3,"Add nova compute resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add nova compute resource

Signed-off-by: Bogdan Dobrelya <[email]>"
183,solar-resources,6ca7a3e62109f8efc821ac98e1c54f5dd31f3f4c,"Add nova conductor resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add nova conductor resource

Signed-off-by: Bogdan Dobrelya <[email]>"
184,solar-resources,ce6db69711cf9f1e8c6f37c4a914717af90e29bc,"Fix remove nova api resource

Signed-off-by: Bogdan Dobrelya <[email]>","Fix remove nova api resource

Signed-off-by: Bogdan Dobrelya <[email]>"
185,solar-resources,8ed672a8eec21e95df71547017a4e9781de280c3,"Fix schema and db-sync condition

Db sync should always be run once we
decoupled nova api from nova, unless we
have a proper notification system

Signed-off-by: Bogdan Dobrelya <[email]>","Fix schema and db-sync condition

Db sync should always be run once we
decoupled nova api from nova, unless we
have a proper notification system

Signed-off-by: Bogdan Dobrelya <[email]>"
186,solar-resources,ec4515efd39d7ff53b2f461dc4a9c2c91a2648d6,"Add missing post-config and nova-common

Required for decoupling usage of nova and
nova api classes in separate catalog runs

Signed-off-by: Bogdan Dobrelya <[email]>","Add missing post-config and nova-common

Required for decoupling usage of nova and
nova api classes in separate catalog runs

Signed-off-by: Bogdan Dobrelya <[email]>"
187,solar-resources,962ab6f58e8fe61c7cadf39de7b96a900edfe23d,"Add missed admin_password for nova api resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add missed admin_password for nova api resource

Signed-off-by: Bogdan Dobrelya <[email]>"
188,solar-resources,f785ac25bf55bff168a3bf7db5babb989b94b137,"Fix typo

Signed-off-by: Bogdan Dobrelya <[email]>","Fix typo

Signed-off-by: Bogdan Dobrelya <[email]>"
189,solar-resources,840074ab40dc6023d7749101c2cac703422d45c1,"Add nova api puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add nova api puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>"
190,solar-resources,ec00e04af36b59714c02cbe3a89bd768719c8b23,"Del nova_api after moved to nova_puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>","Del nova_api after moved to nova_puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>"
191,solar-resources,c61536c1c41c7ba63000a4774ce18d4a60206b3f,"Fix schema for nova puppet

Signed-off-by: Bogdan Dobrelya <[email]>","Fix schema for nova puppet

Signed-off-by: Bogdan Dobrelya <[email]>"
192,solar-resources,f80698281b99ba6eceff3209e8c546c8e24c4b9a,"Create nova base puppet resource

Also align composition layer:
- rename nova_api to nova_puppet
- adjust connections

Signed-off-by: Bogdan Dobrelya <[email]>","Create nova base puppet resource

Also align composition layer:
- rename nova_api to nova_puppet
- adjust connections

Signed-off-by: Bogdan Dobrelya <[email]>"
193,solar-resources,899aff62b6d61756fa3c0e98982330035d16ac94,"Merge pull request #32 from Mirantis/glance-puppet

Glance puppet","Merge pull request #32 from Mirantis/glance-puppet

Glance puppet"
194,solar-resources,ba2ee11785aec050b721e567bf9e7e364b9da044,"Fix remove actions for glance puppet resources

Signed-off-by: Bogdan Dobrelya <[email]>","Fix remove actions for glance puppet resources

Signed-off-by: Bogdan Dobrelya <[email]>"
195,solar-resources,aefc796760a83a7aa4664f90364c4de48075da39,"Add glance registry puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add glance registry puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>"
196,solar-resources,1985565edf7df125470992a2be9f2d6ca2d2c292,"Fix glance puppet classes dependencies

Signed-off-by: Bogdan Dobrelya <[email]>","Fix glance puppet classes dependencies

Signed-off-by: Bogdan Dobrelya <[email]>"
197,solar-resources,bebf6e2856f7d5760dc42e358bcda30f9c74c769,"Align glance_puppet with cinder_puppet and upstream

Install glance base and API as the base class
does nothing but glance packages install.
Remove registry to be implemented as separate resource.
Update parameters to match upstream ones.

Signed-off-by: Bogdan Dobrelya <[email]>","Align glance_puppet with cinder_puppet and upstream

Install glance base and API as the base class
does nothing but glance packages install.
Remove registry to be implemented as separate resource.
Update parameters to match upstream ones.

Signed-off-by: Bogdan Dobrelya <[email]>"
198,solar-resources,dff1ada9e92084ce0db40101b00e53972fba7d6a,"Glance-puppet, not fully working yet","Glance-puppet, not fully working yet"
199,solar-resources,00154765a934c82573b9ac187fd2ba02fd4ab2ac,Merge branch 'master' into dry-run,Merge branch 'master' into dry-run
200,solar-resources,36858a921822c62fa79f6e2f0f864977161db072,"Merge pull request #27 from Mirantis/nova-api

nova-api resource","Merge pull request #27 from Mirantis/nova-api

nova-api resource"
201,solar-resources,dc21bd3f7b7682d9ccc495d6e5fc49f046c45796,"Merge branch 'master' into nova-api

Signed-off-by: Bogdan Dobrelya <[email]>

Conflicts:
	example-puppet.py","Merge branch 'master' into nova-api

Signed-off-by: Bogdan Dobrelya <[email]>

Conflicts:
	example-puppet.py"
202,solar-resources,e91c1524b495ebce83b3852cb73d56fcc4698014,"Merge pull request #47 from Mirantis/bogdando/cinder_volume_puppet

Bogdando/cinder volume puppet","Merge pull request #47 from Mirantis/bogdando/cinder_volume_puppet

Bogdando/cinder volume puppet"
203,solar-resources,41f8e9c409d1208e41c13d718c25b17a87803340,"Add compostion layer for c-volume puppet

Signed-off-by: Bogdan Dobrelya <[email]>","Add compostion layer for c-volume puppet

Signed-off-by: Bogdan Dobrelya <[email]>"
204,solar-resources,25df204e56da86d77fc29f74e5b82700b4adc11c,"Remove enabled and manage_services params for c-volume

Signed-off-by: Bogdan Dobrelya <[email]>","Remove enabled and manage_services params for c-volume

Signed-off-by: Bogdan Dobrelya <[email]>"
205,solar-resources,44d58478b7b76d1e48c3ed3f9a62136e5bf3c250,"Add cinder volume puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add cinder volume puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>"
206,solar-resources,bdd489cb9c85b52d8e87bb2bb3f99c5c36f7722d,"Merge pull request #45 from Mirantis/bogdando/cinder_scheduler_puppet

Bogdando/cinder scheduler puppet","Merge pull request #45 from Mirantis/bogdando/cinder_scheduler_puppet

Bogdando/cinder scheduler puppet"
207,solar-resources,f35d1e2569e110739af8d1103effcaa0bd3b3b4a,"Remove enabled and manage_service for c-scheduler

Signed-off-by: Bogdan Dobrelya <[email]>","Remove enabled and manage_service for c-scheduler

Signed-off-by: Bogdan Dobrelya <[email]>"
208,solar-resources,6bcda5125b87bb7c2f85f6991641a43c7dfa03c6,"Fix cinder scheduler puppet params

Signed-off-by: Bogdan Dobrelya <[email]>","Fix cinder scheduler puppet params

Signed-off-by: Bogdan Dobrelya <[email]>"
209,solar-resources,6616bccec5a7235273b4d9a593b8c3ce13b88fbe,"Add cinder scheduler puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add cinder scheduler puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>"
210,solar-resources,9485f0bc0e177c9446e2574aa1806a2ee42332f9,"Merge pull request #42 from Mirantis/bogdando/cinder_api_puppet

Bogdando/cinder api puppet","Merge pull request #42 from Mirantis/bogdando/cinder_api_puppet

Bogdando/cinder api puppet"
211,solar-resources,00427f9aedd749d82feb6db15d78b4345ad90e5f,"Remove enabled and manage_service for c-api

Signed-off-by: Bogdan Dobrelya <[email]>","Remove enabled and manage_service for c-api

Signed-off-by: Bogdan Dobrelya <[email]>"
212,solar-resources,4555c6b3a851a5e0e449f569b83e6bd2500a01a6,"Fix undeploy and resource_name ref at cinder api

Signed-off-by: Bogdan Dobrelya <[email]>","Fix undeploy and resource_name ref at cinder api

Signed-off-by: Bogdan Dobrelya <[email]>"
213,solar-resources,3ba0930aa06d05e3da2d64af30a18f9b9c9dea5e,"Fix package cinder dependency for cinder api

Signed-off-by: Bogdan Dobrelya <[email]>","Fix package cinder dependency for cinder api

Signed-off-by: Bogdan Dobrelya <[email]>"
214,solar-resources,2e3f784f814e67c0c43fe872cdca7a1c1af97f77,"Fix indentation and parameters

Signed-off-by: Bogdan Dobrelya <[email]>","Fix indentation and parameters

Signed-off-by: Bogdan Dobrelya <[email]>"
