,repo,commit,commit_message,message
215,solar-resources,157c975d72a89fb1bb4d20e923655bd639d0b8a3,"Add cinder api puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add cinder api puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>"
216,solar-resources,e89af4f7f92fe693180db25717a9f2fc5324761c,"Merge pull request #39 from Mirantis/bogdando/cinder_puppet

Bogdando/cinder puppet","Merge pull request #39 from Mirantis/bogdando/cinder_puppet

Bogdando/cinder puppet"
217,solar-resources,e4838e9b5526d0dafd56d282903b6fd0ea85edb2,"Merge pull request #44 from Mirantis/tpl

Update virtual resource for current branch","Merge pull request #44 from Mirantis/tpl

Update virtual resource for current branch"
218,solar-resources,d658be3b05493451ed4229d50156e1e1e8758bdb,Update virtual resource for current branch,Update virtual resource for current branch
219,solar-resources,02a32c12b6198ef7bf7c6dbe18c09e5c31d46488,"Fix remove and resource name ref for cinder

Signed-off-by: Bogdan Dobrelya <[email]>","Fix remove and resource name ref for cinder

Signed-off-by: Bogdan Dobrelya <[email]>"
220,solar-resources,55419610dee3a00fc9caff5993eded2abe9ada8a,"Merge pull request #40 from Mirantis/rabbitmq_fix

Use default nodename when removing","Merge pull request #40 from Mirantis/rabbitmq_fix

Use default nodename when removing"
221,solar-resources,570fa437eef09c33b63ce8c4c0e41033e5e20331,"Merge pull request #41 from Mirantis/neutron_fixes

Neutron fixes","Merge pull request #41 from Mirantis/neutron_fixes

Neutron fixes"
222,solar-resources,03f955d8897823d1fb9c7dea58ada1cf1a6cd52f,"Neutron fixes

- use correct role name
- use correct rabbitmq user/password
- set vhost name","Neutron fixes

- use correct role name
- use correct rabbitmq user/password
- set vhost name"
223,solar-resources,5d2cdb25c1fda4b4bb829cfb1906c8a8c5062555,Use default nodename when removing,Use default nodename when removing
224,solar-resources,c3b8ed0d038a713012da5d6e8ad82c919f95ca4b,Remove nodename,Remove nodename
225,solar-resources,768eaf0d455d998cc713f99b53638bd19ad82df2,change path,change path
226,solar-resources,a05e49b1d21d3ab107341428a35a391056f92b77,nova-api resource,nova-api resource
227,solar-resources,6f7338e914aa67d30d6bffd3b1e4a6853a49ce72,"Fix undef db conneciton for cinder

Do not pass deprecated param for cinder

Signed-off-by: Bogdan Dobrelya <[email]>","Fix undef db conneciton for cinder

Do not pass deprecated param for cinder

Signed-off-by: Bogdan Dobrelya <[email]>"
228,solar-resources,58bd845f907c44abab12cec57d545c481ec873f8,"Add cinder puppet resource

Populate from autogenerated parameters

Signed-off-by: Bogdan Dobrelya <[email]>","Add cinder puppet resource

Populate from autogenerated parameters

Signed-off-by: Bogdan Dobrelya <[email]>"
229,solar-resources,21104fe5abc9f13f475680baf0881ca7fdcf7a93,Merge branch 'master' into dry-run,Merge branch 'master' into dry-run
230,solar-resources,9c216b936dd765f0ee8c49913b2ccea66bbe39bc,Merge branch 'master' into various-fixes,Merge branch 'master' into various-fixes
231,solar-resources,13210c89e35e3f20bc8f2cb40748216ccc4ff92c,"Merge pull request #29 from Mirantis/rabbitmq_fix

Rabbitmq startup fix","Merge pull request #29 from Mirantis/rabbitmq_fix

Rabbitmq startup fix"
232,solar-resources,7564788f7bd180401d0394886c7c5262ac4dc025,"Fix rabbitmq startup

Rabbitmq start with the default node name. Puppet tries to change nodename.
After this start stop status stops to work","Fix rabbitmq startup

Rabbitmq start with the default node name. Puppet tries to change nodename.
After this start stop status stops to work"
233,solar-resources,20c83228c52bbac8b7ca3c2e646596b38ce424e8,Merge branch 'master' into dry-run,Merge branch 'master' into dry-run
234,solar-resources,de55b32759ed5f2aed2a1953eaed9b57cb52e35f,Merge branch 'master' into various-fixes,Merge branch 'master' into various-fixes
235,solar-resources,f1a46923ec546d10a7313b650c8ea3964f81ef87,"Merge pull request #18 from Mirantis/rabbitmq_puppet

Rabbitmq puppet","Merge pull request #18 from Mirantis/rabbitmq_puppet

Rabbitmq puppetWait 1 second between retries"
236,solar-resources,e4f734665f88d13c314b9343daca884ba942f44d,Rabbitmq remove action and fixes,Rabbitmq remove action and fixes
237,solar-resources,0faf63559c7473fbc35d8de869996357cf887883,Rabbimtq service from puppet,Rabbimtq service from puppet
238,solar-resources,89aed85e951ece8251ba82d2104196ed0eda5239,"Merge pull request #21 from Mirantis/bogdando/dev

Bogdando/dev","Merge pull request #21 from Mirantis/bogdando/dev

Bogdando/dev"
239,solar-resources,2db3e8126a27490bb9d4934cccb98aa5db30192e,"Fix bools in puppet manifests

Capitalized bools ending up in wrong config values,
like 'fooparam=True[]'. Use the lower case instead.

Signed-off-by: Bogdan Dobrelya <[email]>","Fix bools in puppet manifests

Capitalized bools ending up in wrong config values,
like 'fooparam=True[]'. Use the lower case instead.

Signed-off-by: Bogdan Dobrelya <[email]>"
240,solar-resources,125577cb241d147baf21b504d1bb688f0e97978f,Merge branch 'master' into resource-compiler,Merge branch 'master' into resource-compiler
241,solar-resources,0ab0825734621fb5dc0e3cf14f3b888a23c5084c,"Merge pull request #10 from Mirantis/puppet-tests

Puppet handler & example-puppet.py","Merge pull request #10 from Mirantis/puppet-tests

Puppet handler & example-puppet.pyRemoved global solar ansible library"
242,solar-resources,df62d2a07a036d0eb4d6d0dca8c89b2de7b5b2d9,Merge branch 'puppet-tests' into dry-run,Merge branch 'puppet-tests' into dry-run
243,solar-resources,ef7a0002a716dc236f7eecbae72daa31a1ec259f,"Use FACTER_resource_name in shell variables

Also, use_sudo added to _scp_command.","Use FACTER_resource_name in shell variables

Also, use_sudo added to _scp_command."
244,solar-resources,224b3229ff6b9a97a13fab5d6817451a33cad659,"Merge pull request #16 from Mirantis/puppet-tests-fix

Puppet tests fix","Merge pull request #16 from Mirantis/puppet-tests-fix

Puppet tests fixDo not create nodes in test"
245,solar-resources,072f42b34b88dc7b5071f2c90b8e70d7c1ad71a5,Fix remove,Fix remove
246,solar-resources,c592016be77e47ca51714fc369564a988687a651,neutron_puppet works now with upstream openstack manifests,neutron_puppet works now with upstream openstack manifests
247,solar-resources,ccaadaf5f7638013ff01a17c943a44d7be10ef93,"Puppet: lots of fixes & improvements

- resource_provider became a general provider for git/zip/whatever data
- library-puppet is used to install & manage all dependencies
- keystone_puppet resource is added, with manifests from openstack git","Puppet: lots of fixes & improvements

- resource_provider became a general provider for git/zip/whatever data
- library-puppet is used to install & manage all dependencies
- keystone_puppet resource is added, with manifests from openstack git"
248,solar-resources,eec8bc18fefa9d8e6eba3ddd12f2966d789cedaa,Move Puppet resources to outside repos,Move Puppet resources to outside repos
249,solar-resources,9ebb1ac9122c002d764e423afcc1ad4e77d09fda,"hiera-redis added, single-master redis cluster","hiera-redis added, single-master redis cluster"
250,solar-resources,2d5264305bc7e772c7bd5f98d39c471519085066,Hiera storage showoff,Hiera storage showoff
251,solar-resources,5c70cd66351a766f069d401c691779a498bcc8fd,Puppet: Keystone remove action is working now,Puppet: Keystone remove action is working now
252,solar-resources,70032fe11b0894c4e0067bfc5b9a3fdf30eecdad,Puppet: added port to keystone,Puppet: added port to keystone
253,solar-resources,93d156e49e5006fc3b86af38a082277a07b75488,Keystone can now be deployed using Puppet,Keystone can now be deployed using Puppet
254,puppet-savanna,d7eb65ff8bd70f3e6e5c2af921844c86e49d49ee,manifest v 0.1 based on nova manifests from puppetlabs,manifest v 0.1 based on nova manifests from puppetlabs
255,puppet-savanna,61df4b0b1f55c813a8b7b6dc9efc4c1023862e83,Use command 'echo' instead of 'sed',Use command 'echo' instead of 'sed'
256,puppet-savanna,b9312dbdf8595a5879ea74129a33bfb2ff6ddb60,Edit scripts as it needs for Fuel,Edit scripts as it needs for Fuel
257,puppet-savanna,8d6026533b81f8788ab34b485036dc0475259bdd,Edit command 'sed' for database config,Edit command 'sed' for database config
258,puppet-savanna,bc8b766e3c1ceeb1499a6095d76245a9869451eb,"Basic structure, preparing environment, Savanna installation, database","Basic structure, preparing environment, Savanna installation, database"
259,fuel-plugin-etckeeper,98936c686c3b906ff3a72bd2d9c50416c24627de,"Add userguide and fix commit task

This change adds the userguide to the plugin. Additionally this change
fixes deployment failures due to no pendinding changes when the commit
task is run.","Add userguide and fix commit task

This change adds the userguide to the plugin. Additionally this change
fixes deployment failures due to no pendinding changes when the commit
task is run."
260,fuel-plugin-etckeeper,d0f70097fcb56a268de60cefeec8273d639b2fa9,"Create etckeeper plugin

This plugin can be used to add etckeeper to a Fuel deployment.  When
enabled, etckeeper will be installed, configured and set to track
changes in the /etc folder on a given deployed node.","Create etckeeper plugin

This plugin can be used to add etckeeper to a Fuel deployment.  When
enabled, etckeeper will be installed, configured and set to track
changes in the /etc folder on a given deployed node."
261,fuel-plugin-vxlan-vlan-7,886291c0ed78744f3d92a48d75da9dc1bf9dc96b,"Merge pull request #9 from mitroko/master

Fix for bug in selector. Default setting should not be quoted.","Merge pull request #9 from mitroko/master

Fix for bug in selector. Default setting should not be quoted.Fix for bug in selector. Default setting should not be quoted."
262,fuel-plugin-vxlan-vlan-7,291ed2da1424f11c398cc1a89de61a9df88f0f31,"Fix for bug in selector. Default setting should not be quoted.

Two manifests contains faulty selectors. This patch fixes selectors.

Type: fix
Task: MOSS-331","Fix for bug in selector. Default setting should not be quoted.

Two manifests contains faulty selectors. This patch fixes selectors.

Type: fix
Task: MOSS-331"
263,fuel-plugin-vxlan-vlan-7,6c19cb349df58709af5a8ffefbbbe578bcf37d42,"Merge pull request #8 from mitroko/master

Updating README.md. MOS9 supported now.","Merge pull request #8 from mitroko/master

Updating README.md. MOS9 supported now.Updating README.md. MOS9 supported now."
264,fuel-plugin-vxlan-vlan-7,7474e01e4c9bbb06e4395d0da8ef1d8b102961e4,Fixing ml2 plugin ini path for liberty-8.0,Fixing ml2 plugin ini path for liberty-8.0
265,fuel-plugin-vxlan-vlan-7,05aedf5402bc7a9a85eb503ef35748d0d9a3b303,"Merge pull request #7 from mitroko/ml2_conf_path_fix

Ml2 conf path fix","Merge pull request #7 from mitroko/ml2_conf_path_fix

Ml2 conf path fixMl2 conf path fix"
266,fuel-plugin-vxlan-vlan-7,c8116ea1078c3cca87963cd007ea3d2519ad48a1,"Merge pull request #6 from mitroko/MOS9_template

Mos9 template","Merge pull request #6 from mitroko/MOS9_template

Mos9 templateMos9 template"
267,fuel-plugin-vxlan-vlan-7,b752855af29deadbbb27265c350ec6ead7398b60,"Merge pull request #4 from mitroko/lint_fix

Puppet lint checks","Merge pull request #4 from mitroko/lint_fix

Puppet lint checksPuppet lint checks"
268,fuel-plugin-vxlan-vlan-7,3fa2cbe4236843e0ad1c892fc10afa81fb0d9b84,"Fixing path for ini_subsetting resource

Due to path change in mitaka, plugin configures wrong file.
This patchset fixes this issue.

Type: fix
Task: MOSS-331","Fixing path for ini_subsetting resource

Due to path change in mitaka, plugin configures wrong file.
This patchset fixes this issue.

Type: fix
Task: MOSS-331"
269,fuel-plugin-vxlan-vlan-7,02a6e31edbc122eb52590750e1d4708cbd0ab13d,"Services names fix.

Each release could use different names for openvswitch and neutron
services.
That names are already stored in ::neutron::params
This patchset fixes names collisions between MOS8 and MOS9

Type: fix
Task: MOSS-331","Services names fix.

Each release could use different names for openvswitch and neutron
services.
That names are already stored in ::neutron::params
This patchset fixes names collisions between MOS8 and MOS9

Type: fix
Task: MOSS-331"
270,fuel-plugin-vxlan-vlan-7,8a8a318d5316dd52b0d774e0ed4fd6cc98a1b9fb,"Puppet lint checks

Type: style
Task: MOSS-331","Puppet lint checks

Type: style
Task: MOSS-331"
271,fuel-plugin-vxlan-vlan-7,8063d35cf75035113809b93ad901ec77103977ee,"Merge pull request #2 from mitroko/fix_metadata

Metadata extraction fix","Merge pull request #2 from mitroko/fix_metadata

Metadata extraction fixMetadata extraction fix"
272,fuel-plugin-vxlan-vlan-7,3a958d45ad9023e21478bb505d2b38d83c35d4e8,"Metadata extraction fix

Type: fix
Task: MOSS-331","Metadata extraction fix

Type: fix
Task: MOSS-331"
273,fuel-plugin-vxlan-vlan-7,dc5a700a93e40bcf7b8d512f0ffa057ee6aa14e4,"Merge pull request #1 from mitroko/refactoring_1

Refactoring 1","Merge pull request #1 from mitroko/refactoring_1

Refactoring 1Refactoring 1"
274,fuel-plugin-vxlan-vlan-7,7745a7227499b6190ffc30962652aa3c02936d36,"Refactoring #1

1) Cosmetic metadata changes
2) Functional fixes for puppet manifests.

This refactoring step provides minimal changes from original version.
Right way to change values in ml2_conf.ini is to make hiera override.
This step will be proposed later.

Type: refactor
Task: MOSS-331","Refactoring #1

1) Cosmetic metadata changes
2) Functional fixes for puppet manifests.

This refactoring step provides minimal changes from original version.
Right way to change values in ml2_conf.ini is to make hiera override.
This step will be proposed later.

Type: refactor
Task: MOSS-331Refactoring 1"
275,fuel-plugin-vxlan-vlan-7,1167e277b8db91ecfd2764a2105c562c9f979945,"Refactoring #1

1) Cosmetic metadata changes
2) Functional fixes for puppet manifests.

This refactoring step provides minimal changes from original version.
Right way to change values in ml2_conf.ini is to make hiera override.
This step will be proposed later.

Type: refactor
Task: MOSS-331","Refactoring #1

1) Cosmetic metadata changes
2) Functional fixes for puppet manifests.

This refactoring step provides minimal changes from original version.
Right way to change values in ml2_conf.ini is to make hiera override.
This step will be proposed later.

Type: refactor
Task: MOSS-331Refactoring 1"
276,fuel-plugin-vxlan-vlan-7,f26d7716d2e399c48f33bb044725ba077353be46,first commit,first commit
277,solar,5e603bb560d178fdc3b42f70132448a767ec3086,Merge remote-tracking branch 'upstream/master',Merge remote-tracking branch 'upstream/master'
278,solar,f1a3b1afca261898cca1d31cbb58955b0e041a17,Remove f2s directory,Remove f2s directory
279,solar,c57937edb9e7e242693b800c75bbbbbd4312abdd,Generate inputs for compute and ceph-osd,Generate inputs for compute and ceph-osd
280,solar,de76c08a6a383187576e202f8bdec6b085733c6a,Change path to actions,Change path to actions
281,solar,cf5b0edafa6ee09b20442a6101d123cd37152359,Fix inputs in resources,Fix inputs in resources
282,solar,5de8818efb9e929cf804099309c31a33ba85a30a,Add additional packages and config for container,Add additional packages and config for container
283,solar,1d3409e381af59a6365d90e1721e8865929aac3a,Save generated resources with inputs,Save generated resources with inputs
284,solar,cd3f1978b3e04f81b82e25b135d2cb7c8a35e445,Add manager globals.pp,Add manager globals.pp
285,solar,8d86c837880ed8e9a8458d0b7d4ab3543e341606,"Merge pull request #287 from Mirantis/new_db

new db backend","Merge pull request #287 from Mirantis/new_db

new db backendnew db backend"
286,solar,c3e81e56c71bc0c349523b36990626bfefd8db04,"Merge pull request #309 from loles/os

Make puppet run on the new_db","Merge pull request #309 from loles/os

Make puppet run on the new_dbMake puppet run on the new_db"
287,solar,4d7efd4ae70002b4c09633db69aedabae320b53d,Make puppet run on the new_db,Make puppet run on the new_db
288,solar,3fdea06486ec266559535d0cbf7da39e4e1ab6dc,"Merge pull request #277 from pigmej/pigmej-fix-158

Added update action to nova_compute_libvirt_puppet","Merge pull request #277 from pigmej/pigmej-fix-158

Added update action to nova_compute_libvirt_puppetAdded update action to nova_compute_libvirt_puppet"
289,solar,9ea3b2354adeced77bf311b29bd150f2a3e0913c,"Merge pull request #270 from loles/librarian

change db_port","Merge pull request #270 from loles/librarian

change db_portchange db_port"
290,solar,9f037ffa229e407ee786c1209d1d7eee93d16831,Added update action to nova_compute_libvirt_puppet,Added update action to nova_compute_libvirt_puppet
291,solar,f5ab0fba0569835fb39dd14c6c871b49213daa15,Add update action for nova_compute,Add update action for nova_compute
292,solar,1618caf931e52c0683df5162f6182c8c57e03ff8,Run and remove are the same,Run and remove are the same
293,solar,9878adb9b5a70082bdaf653d0a9e3f426e578199,Run and remove are the same,Run and remove are the same
294,solar,17f80b4a5b6ed9d1b6f2921b8418382969c82efc,Do not use hardcoded db port,Do not use hardcoded db port
295,solar,43329c8b44adc8b5b8fa378ce701f6a24f236ae7,Add and fix update actions. changing db_port should work now,Add and fix update actions. changing db_port should work now
296,solar,6e40b6550d18c927336a69d70c30bc216596d68f,"Merge pull request #254 from loles/librarian

Move to Librarian","Merge pull request #254 from loles/librarian

Move to LibrarianMove to Librarian"
297,solar,8c1dc6623aa22e6b1615a8fb6f417d4422f1cf6f,"Merge branch 'master' into librarian

Conflicts:
	examples/openstack/openstack.py","Merge branch 'master' into librarian

Conflicts:
	examples/openstack/openstack.py"
298,solar,8da98c3c80eb64191fab6933b32b613788fe36bf,Copy action run to update,Copy action run to update
299,solar,e077a157269229f6d35013e0de2a897572369f47,Use default token backend. KVS seems to be broken,Use default token backend. KVS seems to be broken
300,solar,4a3add5f3d38ffa9218c099129e77faf3e965887,"Merge pull request #244 from bogdando/node_network_puppet

Node network puppet","Merge pull request #244 from bogdando/node_network_puppet

Node network puppetNode network puppet"
301,solar,2d56dc902f2e46b04afe961c00bc6790365c886b,"Merge pull request #236 from dshulyak/library_poc

Ceph-mon installation using fuel-library","Merge pull request #236 from dshulyak/library_poc

Ceph-mon installation using fuel-libraryCeph-mon installation using fuel-library"
302,solar,19366f66c9d4cb6966d5aed8db592851fa30927b,Add ceph_mon resource and example,Add ceph_mon resource and example
303,solar,9751b87906c953e4fd08e89090568008f57a8218,"Workaround l23network module issue

* W/a https://github.com/xenolog/l23network/issues/105
* Set use_ovs to true
* Use kind of a ""stable"" commit of l23network module
  as there is no yet any tags exist

Signed-off-by: Bogdan Dobrelya <[email]>","Workaround l23network module issue

* W/a https://github.com/xenolog/l23network/issues/105
* Set use_ovs to true
* Use kind of a ""stable"" commit of l23network module
  as there is no yet any tags exist

Signed-off-by: Bogdan Dobrelya <[email]>"
304,solar,289f022b93f824e597688c31d2d6a9a128525a56,"Update node_network resource

Signed-off-by: Bogdan Dobrelya <[email]>","Update node_network resource

Signed-off-by: Bogdan Dobrelya <[email]>"
305,solar,3d203c970afbfb382770bba33437e72fefa0e4f1,"Add node_network puppet resource

WIP

Signed-off-by: Bogdan Dobrelya <[email]>","Add node_network puppet resource

WIP

Signed-off-by: Bogdan Dobrelya <[email]>"
306,solar,5562b280277f0156a5630422573987cf32a1781b,"Bring back 'value' in input data, fix ansible_template .value

'value' is artificial here, but it's easier to do than change all
Puppet run.pp/remove.pp files.","Bring back 'value' in input data, fix ansible_template .value

'value' is artificial here, but it's easier to do than change all
Puppet run.pp/remove.pp files."
307,solar,88462db2fc164b6b9d1f3bdea61a8853b179f4c2,Graph DB: upload hiera yaml configs for puppet,Graph DB: upload hiera yaml configs for puppet
308,solar,5b639cf867c624bbbff9b2e2ae6eba5ddebfe4b0,Merge branch 'master' into cgenie/graph-db,Merge branch 'master' into cgenie/graph-db
309,solar,0366126cb4d333b174f9488e9c8825818e3022ad,Merge branch 'master' into jnowak/pluggable_transports,Merge branch 'master' into jnowak/pluggable_transports
310,solar,9ed99fd8bbd9cf79ad301f724414e7857f223f75,Merge branch 'master' into bogdando/rabbitmq,Merge branch 'master' into bogdando/rabbitmq
311,solar,c96701c4280a8cf2e80f9c68aa7ed8d13bfc38d2,"Merge pull request #73 from Mirantis/bogdando/nova

Bogdando/nova","Merge pull request #73 from Mirantis/bogdando/nova

Bogdando/novaBogdando/nova"
312,solar,9291303ce6f810452a867d4c30ea9bd18f3a3e68,Merge branch 'master' into jnowak/sol_103,Merge branch 'master' into jnowak/sol_103
313,solar,4dbfd63c6d41493b71d5ce991a802d45ad535b31,"Fix nova_generic_service resource

Signed-off-by: Bogdan Dobrelya <[email]>","Fix nova_generic_service resource

Signed-off-by: Bogdan Dobrelya <[email]>"
314,solar,94979f8d4a266ae44afb65c84e0ac0c55523496a,"Add nova generic service resource

* The generic service resource may be used
to deploy multiple nova services like vncproxy,
scheduler, consoleauth etc.
* Add composition layer for the scheduler service

Signed-off-by: Bogdan Dobrelya <[email]>","Add nova generic service resource

* The generic service resource may be used
to deploy multiple nova services like vncproxy,
scheduler, consoleauth etc.
* Add composition layer for the scheduler service

Signed-off-by: Bogdan Dobrelya <[email]>"
315,solar,43c1a8143c7ced411215f836006da51d0319fa50,"Merge pull request #78 from Mirantis/jnowak/events_riak1

Complete event based riak example","Merge pull request #78 from Mirantis/jnowak/events_riak1

Complete event based riak exampleComplete event based riak example"
316,solar,b53c833f20b32d027b057187441bac04ff8cee67,Merge branch 'master' into jnowak/events_riak1,Merge branch 'master' into jnowak/events_riak1
317,solar,b113ce2a7c36aeef744298eb8829cc3d43a79d4f,"Merge pull request #81 from Mirantis/bogdando/neutron

Bogdando/neutron","Merge pull request #81 from Mirantis/bogdando/neutron

Bogdando/neutronBogdando/neutron"
318,solar,aff97b4a7c91d288d9c6e6d42d1eaa10590dea99,Merge branch 'pretty' into jnowak/events_riak1,Merge branch 'pretty' into jnowak/events_riak1
319,solar,8a5090ff187662163a8388bb8088e2102bedaf38,"Del duplicated puppet parameter

Signed-off-by: Bogdan Dobrelya <[email]>","Del duplicated puppet parameter

Signed-off-by: Bogdan Dobrelya <[email]>"
320,solar,23899f01675a3d74b4174b0fcf60eb9d4e463da7,"Fix ml2 agent resource and compostion

Signed-off-by: Bogdan Dobrelya <[email]>","Fix ml2 agent resource and compostion

Signed-off-by: Bogdan Dobrelya <[email]>"
321,solar,2c1855230c65e3e447ab90f635b6fecd0ceb20cd,"W/a LP1490438 for ml2 plugin resource

Signed-off-by: Bogdan Dobrelya <[email]>","W/a LP1490438 for ml2 plugin resource

Signed-off-by: Bogdan Dobrelya <[email]>"
322,solar,6f72acde369ff6399457246174b59585f2aedfad,"Remove ovs plugin and agent

Those aren't exist since Juno

Signed-off-by: Bogdan Dobrelya <[email]>","Remove ovs plugin and agent

Those aren't exist since Juno

Signed-off-by: Bogdan Dobrelya <[email]>"
323,solar,1d990bb3410e9bf1d4146b54e32f99026dc387e0,"Add neutron agent ovs with ml2 plugin resource

Signed-off-by: Bogdan Dobrelya <[email]>","Add neutron agent ovs with ml2 plugin resource

Signed-off-by: Bogdan Dobrelya <[email]>"
