,file_,defect_status
1043,fuel-plugin-bigswitch/deployment_scripts/puppet/manifests/openstack-cleanup.pp,0
1044,puppet-keystone/manifests/client.pp,0
1045,puppet-swift/manifests/client.pp,0
1046,puppet-heat/manifests/client.pp,0
1047,fuel-plugin-bigswitch/deployment_scripts/puppet/manifests/restart-cluster-services.pp,0
1048,fuel-plugin-contrail/deployment_scripts/puppet/upgrade/upgrade-contrail-compute.pp,0
1049,fuel-library/deployment/puppet/osnailyfacter/modular/sahara/db.pp,0
1050,puppet-keystone/manifests/ldap_backend.pp,1
1051,puppet-cinder/manifests/init.pp,1
1052,fuel-library/deployment/puppet/openstack_tasks/manifests/openstack_cinder/openstack_cinder.pp,1
1053,puppet-mistral/manifests/init.pp,1
1054,puppet-pacemaker/manifests/stonith/fence_xvm.pp,1
1055,puppet-swift/manifests/storage/server.pp,1
1056,puppet-nova/manifests/network/neutron.pp,1
1057,puppet-designate/manifests/init.pp,1
1058,puppet-tripleo/manifests/profile/pacemaker/manila.pp,1
1059,fuel-library/deployment/puppet/vmware/manifests/compute/ha.pp,1
1060,fuel-library/deployment/puppet/vmware/manifests/ceilometer/ha.pp,1
1061,fuel-plugin-influxdb-grafana/deployment_scripts/puppet/manifests/cluster-haproxy.pp,1
1062,fuel-plugin-elasticsearch-kibana/deployment_scripts/puppet/manifests/cluster-haproxy.pp,1
1063,puppet-neutron/manifests/agents/l3.pp,1
1064,puppet-neutron/manifests/agents/dhcp.pp,1
1065,puppet-ceph/manifests/key.pp,1
1066,fuel-plugin-lma-infrastructure-alerting/deployment_scripts/puppet/manifests/hiera.pp,1
1067,puppet-keystone/manifests/federation/identity_provider.pp,1
1068,puppet-swift/manifests/proxy/authtoken.pp,1
1069,puppet-pacemaker/manifests/stonith/fence_kdump.pp,1
1070,fuel-library/deployment/puppet/cluster/manifests/mysql.pp,1
1071,puppet-ceilometer/manifests/agent/notification.pp,1
1072,fuel-plugin-scaleio/deployment_scripts/puppet/manifests/sds_server.pp,1
1073,puppet-neutron/manifests/agents/lbaas.pp,1
1074,puppet-keystone/manifests/federation/mellon.pp,1
1075,fuel-library/deployment/puppet/openstack_tasks/manifests/sahara/create_templates.pp,1
1076,puppet-neutron/manifests/agents/metering.pp,1
1077,puppet-neutron/manifests/services/lbaas.pp,1
1078,fuel-library/deployment/puppet/openstack_tasks/manifests/roles/mongo.pp,1
1079,puppet-midonet/manifests/repository/ubuntu.pp,1
1080,fuel-library/deployment/puppet/fuel/manifests/astute.pp,1
1081,fuel-library/deployment/puppet/openstack/manifests/corosync.pp,1
1082,fuel-library/deployment/puppet/osnailyfacter/manifests/apache.pp,1
1083,puppet-trove/manifests/generic_service.pp,1
1084,puppet-tripleo/manifests/profile/base/heat.pp,1
1085,fuel-plugin-opendaylight/deployment_scripts/puppet/manifests/odl-ml2-configuration.pp,1
1086,puppet-midonet/manifests/init.pp,1
1087,puppet-cinder/manifests/volume.pp,1
1088,puppet-neutron/manifests/plugins/nvp.pp,1
1089,fuel-plugin-lma-collector/deployment_scripts/puppet/modules/lma_collector/manifests/gse_cluster_filter.pp,1
1090,puppet-nova/manifests/generic_service.pp,1
1091,puppet-cinder/manifests/scheduler.pp,1
1092,puppet-swift/manifests/storage/account.pp,1
1093,fuel-plugin-contrail/deployment_scripts/puppet/modules/contrail/manifests/provision/compute.pp,1
1094,fuel-plugin-elasticsearch-kibana/deployment_scripts/puppet/manifests/elasticsearch.pp,1
1095,fuel-plugin-lma-collector/deployment_scripts/puppet/modules/lma_collector/manifests/afd_filter.pp,1
1096,fuel-library/deployment/puppet/osnailyfacter/manifests/resolvconf.pp,1
1097,fuel-plugin-elasticsearch-kibana/deployment_scripts/puppet/modules/lma_logging_analytics/manifests/curator.pp,1
1098,fuel-library/deployment/puppet/fuel/manifests/nginx/services.pp,1
1099,fuel-plugin-contrail/deployment_scripts/puppet/modules/contrail/manifests/compute/nova.pp,1
1100,fuel-library/deployment/puppet/openstack_tasks/manifests/swift/parts/rebalance_cronjob.pp,1
1101,puppet-swift/manifests/keystone/dispersion.pp,1
1102,fuel-library/deployment/puppet/fuel/examples/hiera.pp,1
1103,fuel-plugin-influxdb-grafana/deployment_scripts/puppet/manifests/influxdb.pp,1
1104,puppet-keystone/manifests/disable_admin_token_auth.pp,1
1105,fuel-plugin-lma-collector/deployment_scripts/puppet/modules/lma_collector/manifests/logs/openstack.pp,1
1106,puppet-tripleo/manifests/profile/pacemaker/ceilometer/api.pp,1
1107,fuel-plugin-lma-collector/deployment_scripts/puppet/modules/lma_collector/manifests/collectd/python_base.pp,1
1108,fuel-library/deployment/puppet/osnailyfacter/manifests/astute/service_token_off.pp,1
1109,puppet-qdr/manifests/config.pp,1
1110,fuel-plugin-mellanox/deployment_scripts/puppet/modules/mellanox_openstack/manifests/configure_qos.pp,1
1111,fuel-plugin-lma-collector/deployment_scripts/puppet/modules/lma_collector/manifests/collectd/python_openstack_base.pp,1
1112,puppet-glance/manifests/init.pp,1
1113,fuel-library/deployment/puppet/l23network/manifests/l2/centos_upndown_scripts.pp,1
1114,fuel-plugin-opendaylight/deployment_scripts/puppet/modules/opendaylight/manifests/quagga.pp,1
1115,puppet-swift/manifests/proxy/ceilometer.pp,0
1116,puppet-watcher/manifests/decision_engine.pp,0
1117,puppet-cinder/manifests/backup.pp,0
1118,puppet-tripleo/manifests/profile/base/haproxy.pp,0
1119,puppet-watcher/manifests/applier.pp,0
1120,puppet-neutron/manifests/plugins/ovs/opendaylight.pp,0
1121,fuel-plugin-6wind-virtual-accelerator/deployment_scripts/puppet/modules/virtual_accelerator/manifests/config.pp,0
1122,fuel-plugin-contrail/deployment_scripts/puppet/modules/contrail/manifests/controller/aggregate.pp,0
1123,puppet-tripleo/manifests/profile/base/neutron/server.pp,0
1124,fuel-plugin-ci/puppet-manifests/manifests/init.pp,0
1125,puppet-sahara/manifests/service/engine.pp,0
1126,puppet-tripleo/manifests/profile/base/database/mongodb.pp,0
1127,puppet-tripleo/manifests/profile/base/swift/storage.pp,0
1128,puppet-tripleo/manifests/profile/base/trove/api.pp,0
1129,puppet-zaqar/manifests/server_instance.pp,0
1130,fuel-plugin-6wind-virtual-accelerator/deployment_scripts/puppet/modules/virtual_accelerator/manifests/install.pp,0
1131,fuel-library/deployment/puppet/openstack_tasks/manifests/roles/controller.pp,0
1132,fuel-plugin-lma-collector/deployment_scripts/puppet/modules/lma_collector/manifests/collectd/dbi.pp,0
1133,fuel-library/deployment/puppet/cgroups/manifests/service.pp,0
1134,puppet-neutron/manifests/init.pp,1
1135,fuel-library/deployment/puppet/osnailyfacter/manifests/globals/globals.pp,1
1136,puppet-ceilometer/manifests/init.pp,1
1137,puppet-swift/manifests/proxy.pp,1
1138,fuel-library/deployment/puppet/osnailyfacter/manifests/rabbitmq/rabbitmq.pp,1
1139,puppet-neutron/manifests/plugins/cisco.pp,1
1140,fuel-library/deployment/puppet/l23network/manifests/l2/port.pp,1
1141,puppet-heat/manifests/engine.pp,1
1142,puppet-neutron/manifests/plugins/midonet.pp,1
1143,fuel-plugin-murano/deployment_scripts/manifests/murano.pp,1
1144,puppet-neutron/manifests/agents/vpnaas.pp,1
1145,puppet-neutron/manifests/agents/metadata.pp,1
1146,fuel-plugin-lma-collector/deployment_scripts/puppet/modules/lma_collector/manifests/heka.pp,1
1147,puppet-magnum/manifests/init.pp,1
1148,puppet-neutron/manifests/agents/ml2/sriov.pp,1
1149,fuel-library/deployment/puppet/osnailyfacter/manifests/atop.pp,1
1150,puppet-swift/manifests/dispersion.pp,1
1151,puppet-neutron/manifests/plugins/ml2/cisco/nexus_creds.pp,1
1152,fuel-library/deployment/puppet/osnailyfacter/manifests/ceph/ceph_pools.pp,1
1153,puppet-openstack-integration/manifests/heat.pp,1
1154,puppet-murano/manifests/cfapi.pp,1
1155,puppet-openstack-integration/manifests/trove.pp,1
1156,fuel-library/deployment/puppet/fuel/manifests/auxiliaryrepos.pp,1
1157,fuel-plugin-mellanox/deployment_scripts/puppet/modules/mellanox_openstack/manifests/controller_sriov.pp,1
1158,fuel-library/deployment/puppet/osnailyfacter/manifests/upgrade/pkg_upgrade.pp,1
1159,fuel-plugin-midonet/deployment_scripts/puppet/manifests/midonet-gateway-bgp.pp,1
1160,fuel-plugin-lma-collector/deployment_scripts/puppet/modules/lma_collector/manifests/afd_nagios.pp,1
1161,fuel-plugin-lma-collector/deployment_scripts/puppet/modules/lma_collector/manifests/logs/libvirt.pp,1
1162,puppet-openstack-integration/manifests/provision.pp,1
1163,fuel-plugin-external-zabbix/deployment_scripts/puppet/modules/plugin_zabbix/manifests/monitoring/mysql_mon.pp,1
1164,puppet-tripleo/manifests/profile/base/cinder/api.pp,1
1165,puppet-midonet/manifests/analytics.pp,0
1166,fuel-library/deployment/puppet/l23network/manifests/l2/bridge.pp,0
1167,puppet-octavia/manifests/api.pp,0
1168,fuel-library/deployment/puppet/osnailyfacter/manifests/ssl/ssl_keys_saving.pp,0
1169,fuel-plugin-opendaylight/deployment_scripts/puppet/modules/opendaylight/manifests/install.pp,0
1170,puppet-ec2api/manifests/init.pp,0
1171,puppet-murano/manifests/engine.pp,0
1172,puppet-rally/manifests/init.pp,0
1173,puppet-tripleo/manifests/profile/base/nova/api.pp,0
1174,fuel-plugin-contrail/deployment_scripts/puppet/modules/contrail/manifests/webui.pp,0
1175,puppet-midonet/manifests/agent/scrapper.pp,0
1176,solar-resources/resources/neutron_plugins_ml2_puppet/1.0.0/actions/run.pp,0
1177,puppet-tripleo/manifests/profile/base/nova/libvirt.pp,0
1178,puppet-tripleo/manifests/profile/pacemaker/neutron/server.pp,0
1179,puppet-designate/example/all-in-one-noauth.pp,0
1180,puppet-monasca/manifests/init.pp,0
1181,puppet-heat/manifests/init.pp,1
1182,fuel-library/deployment/puppet/osnailyfacter/manifests/firewall/firewall.pp,1
1183,puppet-sahara/manifests/init.pp,1
1184,puppet-ironic/manifests/init.pp,1
1185,fuel-library/deployment/puppet/openstack_tasks/manifests/roles/cinder.pp,1
1186,puppet-neutron/manifests/plugins/ml2.pp,1
1187,puppet-manila/manifests/api.pp,1
1188,fuel-plugin-elasticsearch-kibana/deployment_scripts/puppet/manifests/hiera_override.pp,1
1189,puppet-ironic/manifests/bifrost.pp,1
1190,puppet-ironic/manifests/conductor.pp,1
1191,fuel-plugin-influxdb-grafana/deployment_scripts/puppet/manifests/hiera.pp,1
1192,puppet-ceph/manifests/osd.pp,1
1193,puppet-neutron/manifests/plugins/plumgrid.pp,1
1194,puppet-ceph/manifests/rgw/keystone.pp,1
1195,fuel-library/deployment/puppet/vmware/manifests/compute_vmware.pp,1
1196,fuel-library/deployment/puppet/l23network/manifests/init.pp,1
1197,fuel-library/deployment/puppet/vmware/manifests/controller.pp,1
1198,puppet-openstack-integration/manifests/nova.pp,1
1199,fuel-plugin-lma-infrastructure-alerting/deployment_scripts/puppet/modules/nagios/manifests/contact.pp,1
1200,fuel-library/deployment/puppet/vmware/manifests/network/nova.pp,1
1201,puppet-tripleo/manifests/profile/pacemaker/glance.pp,1
1202,puppet-pacemaker/manifests/property.pp,1
1203,puppet-openstack-integration/manifests/keystone.pp,1
1204,fuel-library/deployment/puppet/osnailyfacter/manifests/ceph/radosgw.pp,1
1205,puppet-neutron/manifests/plugins/opencontrail.pp,1
1206,puppet-mistral/manifests/api.pp,1
1207,puppet-heat/manifests/api_cfn.pp,1
1208,fuel-plugin-lma-infrastructure-alerting/deployment_scripts/puppet/modules/lma_infra_alerting/manifests/nagios.pp,1
1209,puppet-heat/manifests/api.pp,1
1210,puppet-swift/tests/all.pp,1
1211,puppet-openstack-integration/manifests/aodh.pp,1
1212,puppet-openstack-integration/manifests/ceilometer.pp,1
1213,puppet-tripleo/manifests/profile/pacemaker/keystone.pp,1
1214,fuel-library/deployment/puppet/cobbler/manifests/nat.pp,1
1215,fuel-library/deployment/puppet/cobbler/manifests/packages.pp,1
1216,puppet-openstack-integration/manifests/ironic.pp,1
1217,fuel-plugin-mellanox/deployment_scripts/puppet/modules/mellanox_openstack/manifests/agent.pp,1
1218,fuel-plugin-scaleio/deployment_scripts/puppet/manifests/glance.pp,1
1219,puppet-cinder/manifests/setup_test_volume.pp,1
1220,puppet-qdr/manifests/install.pp,1
1221,puppet-tripleo/manifests/profile/pacemaker/haproxy.pp,0
1222,puppet-magnum/manifests/api.pp,0
1223,puppet-monasca/manifests/persister/config.pp,0
1224,puppet-swift/manifests/storage/container.pp,0
1225,puppet-neutron/manifests/agents/bigswitch.pp,0
1226,puppet-tripleo/manifests/profile/base/nova/compute.pp,0
1227,fuel-plugin-manila/deployment_scripts/puppet/modules/manila_auxiliary/manifests/fs.pp,0
1228,fuel-plugin-6wind-virtual-accelerator/deployment_scripts/puppet/modules/virtual_accelerator/manifests/service.pp,0
1229,fuel-plugin-murano/deployment_scripts/manifests/murano_dashboard.pp,0
1230,puppet-murano/manifests/init.pp,1
1231,puppet-trove/manifests/init.pp,1
1232,fuel-library/deployment/puppet/osnailyfacter/manifests/database/database.pp,1
1233,puppet-swift/tests/site.pp,1
1234,puppet-trove/manifests/taskmanager.pp,1
1235,fuel-library/deployment/puppet/fuel/examples/host.pp,1
1236,puppet-ironic/manifests/api.pp,1
1237,fuel-library/deployment/puppet/l23network/manifests/l2/patch.pp,1
1238,puppet-midonet/manifests/mem/vhost.pp,1
1239,fuel-library/deployment/puppet/l23network/manifests/l2.pp,1
1240,puppet-openstack-integration/manifests/cinder.pp,1
1241,puppet-openstack-integration/manifests/glance.pp,1
1242,puppet-ceph/manifests/pool.pp,1
1243,fuel-library/deployment/puppet/osnailyfacter/manifests/netconfig/netconfig.pp,1
1244,puppet-neutron/manifests/plugins/nuage.pp,1
1245,fuel-library/deployment/puppet/openstack_tasks/manifests/openstack_network/compute_nova.pp,1
1246,fuel-plugin-contrail/deployment_scripts/puppet/modules/contrail/manifests/provision/control.pp,1
1247,puppet-tripleo/manifests/profile/pacemaker/nova/consoleauth.pp,1
1248,puppet-openstack-integration/manifests/sahara.pp,1
1249,fuel-plugin-mellanox/deployment_scripts/puppet/modules/mellanox_openstack/manifests/compute_sriov.pp,1
1250,fuel-plugin-midonet/deployment_scripts/puppet/manifests/midonet-nsdb.pp,1
1251,fuel-plugin-external-zabbix/deployment_scripts/puppet/modules/plugin_zabbix/manifests/db/mysql.pp,1
1252,puppet-watcher/manifests/init.pp,0
1253,fuel-plugin-elasticsearch-kibana/deployment_scripts/puppet/modules/lma_logging_analytics/manifests/kibana_authentication.pp,0
1254,fuel-plugin-external-zabbix/deployment_scripts/puppet/modules/plugin_zabbix/manifests/agent.pp,0
1255,puppet-monasca/manifests/persister.pp,0
1256,puppet-midonet/manifests/agent/run.pp,0
1257,puppet-tripleo/manifests/profile/pacemaker/neutron/midonet.pp,0
1258,fuel-plugin-ci/puppet-manifests/modules/fuel_project/manifests/devops_tools/lpupdatebug.pp,0
1259,fuel-plugin-manila/deployment_scripts/puppet/manifests/install.pp,0
1260,fuel-library/deployment/puppet/openstack_tasks/manifests/keystone/keystone.pp,1
1261,fuel-plugin-lma-collector/deployment_scripts/puppet/manifests/controller.pp,1
1262,fuel-library/deployment/puppet/l23network/manifests/l2/bond.pp,1
1263,fuel-library/deployment/puppet/openstack/manifests/cinder.pp,1
1264,fuel-plugin-ceilometer-redis/deployment_scripts/puppet/modules/redis/manifests/main.pp,1
1265,puppet-watcher/manifests/api.pp,1
1266,fuel-library/deployment/puppet/openstack_tasks/manifests/swift/proxy_storage.pp,1
1267,puppet-gnocchi/manifests/api.pp,1
1268,puppet-pacemaker/manifests/constraint/base.pp,1
1269,puppet-ceilometer/manifests/api.pp,1
1270,puppet-neutron/manifests/agents/ml2/linuxbridge.pp,1
1271,puppet-keystone/manifests/roles/admin.pp,1
1272,fuel-plugin-lma-collector/deployment_scripts/puppet/modules/lma_collector/manifests/collectd/base.pp,1
1273,fuel-plugin-plumgrid/deployment_scripts/puppet/manifests/plumgrid_nova_compute.pp,1
1274,puppet-tripleo/manifests/profile/base/cinder/volume.pp,1
1275,fuel-library/deployment/puppet/cluster/manifests/rabbitmq_fence.pp,1
1276,puppet-swift/manifests/storage/generic.pp,1
1277,puppet-tripleo/manifests/profile/pacemaker/gnocchi.pp,1
1278,fuel-plugin-contrail/deployment_scripts/puppet/modules/contrail/manifests/compute/hugepages.pp,1
1279,fuel-plugin-elasticsearch-kibana/deployment_scripts/puppet/modules/lma_logging_analytics/manifests/kibana.pp,1
1280,fuel-plugin-6wind-virtual-accelerator/deployment_scripts/puppet/manifests/external_repo.pp,1
1281,puppet-openstack-integration/manifests/rabbitmq.pp,1
1282,puppet-barbican/manifests/wsgi/apache.pp,0
1283,puppet-midonet/manifests/agent/install.pp,0
1284,puppet-midonet/manifests/analytics/services.pp,0
1285,puppet-tripleo/manifests/profile/base/ironic/conductor.pp,0
1286,puppet-openstack-integration/manifests/horizon.pp,0
1287,puppet-manila/manifests/init.pp,1
1288,puppet-cinder/manifests/api.pp,1
1289,puppet-glance/manifests/registry.pp,1
1290,puppet-ceph/manifests/mon.pp,1
1291,puppet-nova/manifests/compute/libvirt.pp,1
1292,fuel-plugin-purestorage-cinder/deployment_scripts/puppet/modules/plugin_purestorage_cinder/manifests/controller.pp,1
1293,puppet-ceph/manifests/repo.pp,1
1294,fuel-plugin-opendaylight/deployment_scripts/puppet/manifests/odl-common_config.pp,1
1295,puppet-aodh/manifests/api.pp,1
1296,puppet-openstack-integration/manifests/neutron.pp,1
1297,puppet-cinder/manifests/backend/bdd.pp,1
1298,puppet-cinder/manifests/backend/iscsi.pp,1
1299,fuel-plugin-contrail/deployment_scripts/puppet/modules/contrail/manifests/control.pp,1
1300,puppet-midonet/manifests/cluster/run.pp,1
1301,puppet-swift/manifests/storage/xfs.pp,1
1302,puppet-openstack-integration/manifests/barbican.pp,1
1303,fuel-plugin-purestorage-cinder/deployment_scripts/puppet/modules/plugin_purestorage_cinder/manifests/common.pp,0
1304,puppet-tripleo/manifests/profile/base/neutron/plugins/ml2.pp,0
1305,puppet-neutron/examples/base_provision.pp,0
1306,puppet-keystone/manifests/wsgi/apache.pp,1
1307,puppet-trove/manifests/api.pp,1
1308,fuel-library/deployment/puppet/vmware/manifests/cinder/vmdk.pp,1
1309,puppet-ceph/manifests/rgw.pp,1
1310,puppet-pacemaker/manifests/corosync.pp,1
1311,fuel-library/deployment/puppet/openstack_tasks/manifests/roles/ironic_conductor.pp,1
1312,fuel-library/deployment/puppet/l23network/manifests/l2/dpdk.pp,1
1313,fuel-plugin-scaleio/deployment_scripts/puppet/manifests/resize_cluster.pp,1
1314,puppet-swift/manifests/init.pp,1
1315,fuel-plugin-external-zabbix/deployment_scripts/puppet/modules/plugin_zabbix/manifests/primary_controller.pp,1
1316,fuel-library/deployment/puppet/osnailyfacter/manifests/hiera/hiera.pp,1
1317,puppet-openstack-integration/fixtures/scenario-aio.pp,1
1318,puppet-swift/manifests/storage/loopback.pp,0
1319,puppet-glance/manifests/glare.pp,1
1320,puppet-designate/manifests/logging.pp,1
1321,fuel-plugin-plumgrid/deployment_scripts/puppet/manifests/director.pp,1
1322,puppet-tripleo/manifests/profile/pacemaker/database/mysql.pp,1
1323,fuel-plugin-contrail/deployment_scripts/puppet/modules/contrail/manifests/compute/vrouter.pp,1
1324,puppet-nova/manifests/compute/rbd.pp,1
1325,fuel-library/deployment/puppet/fuel/manifests/cobbler.pp,1
1326,puppet-swift/manifests/storage/mount.pp,1
1327,puppet-rally/manifests/settings.pp,1
1328,fuel-plugin-ceilometer-redis/deployment_scripts/puppet/modules/redis/manifests/sentinel.pp,0
1329,puppet-tripleo/manifests/profile/base/swift/proxy.pp,0
1330,fuel-library/deployment/puppet/openstack/manifests/firewall/novachains.pp,0
1331,puppet-glance/manifests/api.pp,1
1332,puppet-neutron/manifests/server.pp,1
1333,puppet-nova/manifests/compute.pp,1
1334,puppet-monasca/manifests/keystone/auth.pp,1
1335,fuel-plugin-lma-infrastructure-alerting/deployment_scripts/puppet/modules/nagios/manifests/cgi.pp,1
1336,fuel-plugin-lma-infrastructure-alerting/deployment_scripts/puppet/modules/nagios/manifests/init.pp,1
1337,puppet-monasca/manifests/alarmdefs.pp,1
1338,fuel-plugin-contrail/deployment_scripts/puppet/modules/contrail/manifests/compute/override.pp,1
1339,puppet-monasca/manifests/notification.pp,1
1340,puppet-openstack-integration/fixtures/scenario003.pp,1
1341,puppet-openstack-integration/fixtures/scenario001.pp,1
1342,fuel-library/deployment/puppet/osnailyfacter/manifests/generate_vms/generate_vms.pp,1
1343,fuel-plugin-ironic/deployment_scripts/puppet/manifests/ironic-conductor.pp,0
1344,puppet-neutron/manifests/agents/ml2/ovs.pp,1
1345,puppet-neutron/manifests/agents/n1kv_vem.pp,1
1346,puppet-monasca/manifests/api.pp,1
1347,puppet-midonet/manifests/resources/network_creation.pp,1
1348,puppet-openstack-integration/fixtures/scenario002.pp,1
1349,puppet-monasca/manifests/thresh.pp,0
1350,fuel-library/deployment/puppet/openstack/manifests/logging.pp,1
1351,fuel-library/deployment/puppet/fuel/manifests/keystone.pp,1
1352,fuel-library/deployment/puppet/fuel/manifests/nailgun/server.pp,1
1353,fuel-plugin-contrail/deployment_scripts/puppet/modules/contrail/manifests/config.pp,1
1354,puppet-tripleo/manifests/profile/pacemaker/neutron.pp,1
1355,fuel-plugin-contrail/deployment_scripts/puppet/modules/contrail/manifests/controller.pp,1
1356,fuel-plugin-lma-collector/deployment_scripts/puppet/modules/lma_collector/manifests/init.pp,1
1357,fuel-library/deployment/puppet/fuel/manifests/iptables.pp,1
1358,fuel-plugin-external-zabbix/deployment_scripts/puppet/modules/plugin_zabbix/manifests/controller.pp,1
1359,puppet-nova/manifests/init.pp,1
1360,fuel-plugin-contrail/deployment_scripts/puppet/modules/contrail/manifests/analytics.pp,1
1361,puppet-keystone/examples/user_project_user_role_composite_namevar.pp,1
1362,puppet-nova/manifests/api.pp,1
1363,fuel-plugin-contrail/deployment_scripts/puppet/modules/contrail/manifests/database.pp,1
1364,puppet-ironic/manifests/inspector.pp,1
1365,puppet-openstack-integration/manifests/swift.pp,1
1366,packstack/packstack/puppet/templates/compute.pp,0
1367,fuel-plugin-bigswitch/deployment_scripts/puppet/modules/bcf/manifests/p_only/compute.pp,1
1368,fuel-plugin-external-zabbix/deployment_scripts/puppet/modules/plugin_zabbix/manifests/frontend.pp,1
1369,puppet-monasca/manifests/agent.pp,1
1370,puppet-barbican/manifests/api.pp,1
1371,fuel-plugin-scaleio/deployment_scripts/puppet/manifests/cluster.pp,1
1372,puppet-tripleo/manifests/profile/base/keystone.pp,1
1373,puppet-keystone/manifests/init.pp,1
1374,fuel-plugin-lma-collector/deployment_scripts/puppet/manifests/base.pp,1
1375,puppet-monasca/manifests/vertica/config.pp,1
1376,fuel-plugin-lma-collector/deployment_scripts/puppet/modules/heka/manifests/init.pp,1
1377,fuel-plugin-external-zabbix/deployment_scripts/puppet/modules/plugin_zabbix/manifests/monitoring.pp,1
1378,fuel-library/deployment/puppet/cobbler/manifests/server.pp,1
1379,fuel-library/deployment/puppet/openstack_tasks/manifests/roles/compute.pp,1
1380,fuel-plugin-lma-infrastructure-alerting/deployment_scripts/puppet/manifests/nagios.pp,1
1381,fuel-plugin-bigswitch/deployment_scripts/puppet/modules/bcf/manifests/p_v/compute.pp,1
1382,fuel-plugin-external-zabbix/deployment_scripts/puppet/modules/plugin_zabbix/manifests/server/config.pp,1
