,name,pp_percentage
0,bashate,0.0
1,cookiecutter,0.0
2,devstack,0.0
3,devstack-plugin-cookiecutter,0.0
4,devstack-vagrant,0.39
5,grenade,0.0
6,hacking,0.0
7,heat-cfnclient,0.0
8,openstack-nose,0.0
9,oslo-cookiecutter,0.0
10,pbr,0.0
11,specs-cookiecutter,0.0
12,activity-board,0.0
13,bugdaystats,0.0
14,devstack-gate,0.0
15,logstash-filters,0.0
16,nose-html-output,0.0
17,openstack-zuul-jobs,0.0
18,openstack-zuul-roles,0.0
19,os-loganalyze,0.0
20,project-config,0.0
21,release-tools,0.0
22,releasestatus,0.0
23,requestsexceptions,0.0
24,reviewday,0.0
25,reviewstats,0.0
26,shade,0.0
27,tripleo-ci,0.0
28,zuul-packaging,0.0
29,adjutant,0.0
30,adjutant-ui,0.0
31,anchor,0.0
32,ansible-config_template,0.0
33,ansible-hardening,0.0
34,ansible-role-atos-hsm,0.0
35,ansible-role-chrony,0.0
36,ansible-role-container-registry,0.0
37,ansible-role-k8s-cinder,0.0
38,ansible-role-k8s-cookiecutter,0.0
39,ansible-role-k8s-glance,0.0
40,ansible-role-k8s-keystone,0.0
41,ansible-role-k8s-mariadb,0.0
42,ansible-role-k8s-rabbitmq,0.0
43,ansible-role-k8s-tripleo,0.0
44,ansible-role-openstack-operations,0.0
45,ansible-role-python_venv_build,0.0
46,ansible-role-qdrouterd,0.0
47,ansible-role-redhat-subscription,0.0
48,ansible-role-systemd_mount,0.0
49,ansible-role-systemd_networkd,0.0
50,ansible-role-systemd_service,0.0
51,ansible-role-thales-hsm,0.0
52,ansible-role-tripleo-aodh,0.0
53,ansible-role-tripleo-barbican,0.0
54,ansible-role-tripleo-ceilometer,0.0
55,ansible-role-tripleo-cinder,0.0
56,ansible-role-tripleo-cookiecutter,0.0
57,ansible-role-tripleo-designate,0.0
58,ansible-role-tripleo-glance,0.0
59,ansible-role-tripleo-gnocchi,0.0
60,ansible-role-tripleo-haproxy,0.0
61,ansible-role-tripleo-heat,0.0
62,ansible-role-tripleo-horizon,0.0
63,ansible-role-tripleo-ironic,0.0
64,ansible-role-tripleo-keepalived,0.0
65,ansible-role-tripleo-keystone,0.0
66,ansible-role-tripleo-manila,0.0
67,ansible-role-tripleo-memcached,0.0
68,ansible-role-tripleo-mistral,0.0
69,ansible-role-tripleo-modify-image,0.0
70,ansible-role-tripleo-neutron,0.0
71,ansible-role-tripleo-nova,0.0
72,ansible-role-tripleo-octavia,0.0
73,ansible-role-tripleo-opendaylight,0.0
74,ansible-role-tripleo-ovn,0.0
75,ansible-role-tripleo-panko,0.0
76,ansible-role-tripleo-qdrouterd,0.0
77,ansible-role-tripleo-rabbitmq,0.0
78,ansible-role-tripleo-rsyslog-sidecar,0.0
79,ansible-role-tripleo-sahara,0.0
80,ansible-role-tripleo-sensu,0.0
81,ansible-role-tripleo-swift,0.0
82,ansible-role-tripleo-tacker,0.0
83,ansible-role-tripleo-tempest,0.0
84,ansible-role-tripleo-ui,0.0
85,ansible-role-tripleo-zaqar,0.0
86,aodh,0.0
87,api-sig,0.0
88,api-site,0.0
89,app-catalog,0.0
90,app-catalog-common,0.0
91,app-catalog-ui,0.0
92,arch-design,0.0
93,arch-wg,0.0
94,astara,0.0
95,astara-appliance,0.0
96,astara-horizon,0.0
97,astara-neutron,0.0
98,automaton,0.0
99,bandit,0.0
100,barbican,0.0
101,barbican-specs,0.0
102,barbican-tempest-plugin,0.0
103,bifrost,0.0
104,blazar,0.0
105,blazar-dashboard,0.0
106,blazar-nova,0.0
107,blazar-specs,0.0
108,blazar-tempest-plugin,0.0
109,castellan,0.0
110,castellan-ui,0.0
111,ceilometer,0.0
112,ceilometer-powervm,0.0
113,ceilometermiddleware,0.0
114,charm-aodh,0.0
115,charm-barbican,0.0
116,charm-barbican-softhsm,0.0
117,charm-barbican-vault,0.0
118,charm-ceilometer,0.0
119,charm-ceilometer-agent,0.0
120,charm-ceph,0.0
121,charm-ceph-fs,0.0
122,charm-ceph-mon,0.0
123,charm-ceph-osd,0.0
124,charm-ceph-proxy,0.0
125,charm-ceph-radosgw,0.0
126,charm-ceph-rbd-mirror,0.0
127,charm-cinder,0.0
128,charm-cinder-backup,0.0
129,charm-cinder-ceph,0.0
130,charm-cloudkitty,0.0
131,charm-deployment-guide,0.0
132,charm-designate,0.0
133,charm-designate-bind,0.0
134,charm-glance,0.0
135,charm-glance-simplestreams-sync,0.0
136,charm-glusterfs,0.0
137,charm-gnocchi,0.0
138,charm-guide,0.0
139,charm-hacluster,0.0
140,charm-heat,0.0
141,charm-interface-barbican-secrets,0.0
142,charm-interface-bgp,0.0
143,charm-interface-bind-rndc,0.0
144,charm-interface-ceph-client,0.0
145,charm-interface-ceph-mds,0.0
146,charm-interface-ceph-rbd-mirror,0.0
147,charm-interface-cinder-backend,0.0
148,charm-interface-dashboard-plugin,0.0
149,charm-interface-designate,0.0
150,charm-interface-gnocchi,0.0
151,charm-interface-hacluster,0.0
152,charm-interface-keystone,0.0
153,charm-interface-keystone-admin,0.0
154,charm-interface-keystone-credentials,0.0
155,charm-interface-keystone-domain-backend,0.0
156,charm-interface-manila-plugin,0.0
157,charm-interface-mysql-shared,0.0
158,charm-interface-neutron-load-balancer,0.0
159,charm-interface-neutron-plugin,0.0
160,charm-interface-neutron-plugin-api-subordinate,0.0
161,charm-interface-nova-cell,0.0
162,charm-interface-nova-compute,0.0
163,charm-interface-odl-controller-api,0.0
164,charm-interface-openstack-ha,0.0
165,charm-interface-ovsdb-manager,0.0
166,charm-interface-rabbitmq,0.0
167,charm-interface-service-control,0.0
168,charm-ironic,0.0
169,charm-keystone,0.0
170,charm-keystone-ldap,0.0
171,charm-layer-ceph,0.0
172,charm-layer-ceph-base,0.0
173,charm-layer-openstack,0.0
174,charm-layer-openstack-api,0.0
175,charm-layer-openstack-principle,0.0
176,charm-nova-lxd,0.0
177,charm-manila,0.0
178,charm-manila-generic,0.0
179,charm-manila-glusterfs,0.0
180,charm-mistral,0.0
181,charm-murano,0.0
182,charm-neutron-api,0.0
183,charm-neutron-api-genericswitch,0.0
184,charm-neutron-api-odl,0.0
185,charm-neutron-dynamic-routing,0.0
186,charm-neutron-gateway,0.0
187,charm-neutron-openvswitch,0.0
188,charm-nova-cell-controller,0.0
189,charm-nova-cloud-controller,0.0
190,charm-nova-compute,0.0
191,charm-nova-compute-proxy,0.0
192,charm-octavia,0.0
193,charm-octavia-dashboard,0.0
194,charm-odl-controller,0.0
195,charm-openstack-dashboard,0.0
196,charm-openvswitch-odl,0.0
197,charm-panko,0.0
198,charm-percona-cluster,0.0
199,charm-rabbitmq-server,0.0
200,charm-specs,0.0
201,charm-swift-proxy,0.0
202,charm-swift-storage,0.0
203,charm-tempest,0.0
204,charm-trove,0.0
205,charm-vault,0.0
206,charms.ceph,0.0
207,charms.openstack,0.0
208,cinder,0.0
209,cinder-specs,0.0
210,cinder-tempest-plugin,0.0
211,cinderlib,0.0
212,cliff,0.0
213,cloudkitty,0.0
214,cloudkitty-dashboard,0.0
215,cloudkitty-specs,0.0
216,cloudkitty-tempest-plugin,0.0
217,compute-hyperv,0.0
218,congress,0.0
219,congress-dashboard,0.0
220,congress-specs,0.0
221,congress-tempest-plugin,0.0
222,constellations,0.0
223,contributor-guide,0.0
224,cookbook-openstack-application-catalog,0.0
225,cookbook-openstack-bare-metal,0.0
226,cookbook-openstack-block-storage,0.0
227,cookbook-openstack-client,0.0
228,cookbook-openstack-common,0.0
229,cookbook-openstack-compute,0.0
230,cookbook-openstack-dashboard,0.0
231,cookbook-openstack-data-processing,0.0
232,cookbook-openstack-database,0.0
233,cookbook-openstack-dns,0.0
234,cookbook-openstack-identity,0.0
235,cookbook-openstack-image,0.0
236,cookbook-openstack-integration-test,0.0
237,cookbook-openstack-network,0.0
238,cookbook-openstack-object-storage,0.0
239,cookbook-openstack-ops-database,0.0
240,cookbook-openstack-ops-messaging,0.0
241,cookbook-openstack-orchestration,0.0
242,cookbook-openstack-telemetry,0.0
243,cookbook-openstackclient,0.0
244,coverage2sql,0.0
245,cue,0.0
246,cue-dashboard,0.0
247,cyborg,0.0
248,cyborg-specs,0.0
249,deb-alembic,0.0
250,deb-aodh,0.0
251,deb-auto-backports,0.0
252,deb-bandit,0.0
253,deb-barbican,0.0
254,deb-ceilometer,0.0
255,deb-ceilometermiddleware,0.0
256,deb-cinder,0.0
257,deb-congress,0.0
258,deb-designate,0.0
259,deb-designate-dashboard,0.0
260,deb-fonts-materialdesignicons-webfont,0.0
261,deb-fonts-roboto-fontface,0.0
262,deb-git-review,0.0
263,deb-glance,0.0
264,deb-glare,0.0
265,deb-gnocchi,0.0
266,deb-heat,0.0
267,deb-heat-cfntools,0.0
268,deb-horizon,0.0
269,deb-ironic,0.0
270,deb-ironic-inspector,0.0
271,deb-ironic-ui,0.0
272,deb-kazoo,0.0
273,deb-keystone,0.0
274,deb-liberasurecode,0.0
275,deb-libisal,0.0
276,deb-magnum,0.0
277,deb-manila,0.0
278,deb-manila-ui,0.0
279,deb-migrate,0.0
280,deb-mistral,0.0
281,deb-msgpack-python,0.0
282,deb-murano,0.0
283,deb-murano-agent,0.0
284,deb-murano-dashboard,0.0
285,deb-networking-arista,0.0
286,deb-networking-cisco,0.0
287,deb-networking-hyperv,0.0
288,deb-networking-l2gw,0.0
289,deb-networking-midonet,0.0
290,deb-networking-mlnx,0.0
291,deb-networking-nec,0.0
292,deb-networking-odl,0.0
293,deb-networking-ovn,0.0
294,deb-neutron,0.0
295,deb-neutron-fwaas,0.0
296,deb-neutron-lbaas,0.0
297,deb-neutron-taas,0.0
298,deb-neutron-vpnaas,0.0
299,deb-nodepool,0.0
300,deb-nova,0.0
301,deb-novnc,0.0
302,deb-openstack-doc-tools,0.0
303,deb-openstack-meta-packages,0.0
304,deb-openstack-nose,0.0
305,deb-openstack-pkg-tools,0.0
306,deb-openstack-trove,0.0
307,deb-oslosphinx,0.0
308,deb-python-aioeventlet,0.0
309,deb-python-aodhclient,0.0
310,deb-python-autobahn,0.0
311,deb-python-automaton,0.0
312,deb-python-barbicanclient,0.0
313,deb-python-bashate,0.0
314,deb-python-cassandra-driver,0.0
315,deb-python-castellan,0.0
316,deb-python-ceilometerclient,0.0
317,deb-python-ceilometermiddleware,0.0
318,deb-python-cinderclient,0.0
319,deb-python-cliff,0.0
320,deb-python-coffin,0.0
321,deb-python-colander,0.0
322,deb-python-concurrent.futures,0.0
323,deb-python-congressclient,0.0
324,deb-python-cotyledon,0.0
325,deb-python-couleur,0.0
326,deb-python-crank,0.0
327,deb-python-croniter,0.0
328,deb-python-csscompressor,0.0
329,deb-python-cursive,0.0
330,deb-python-daemonize,0.0
331,deb-python-dcos,0.0
332,deb-python-ddt,0.0
333,deb-python-debtcollector,0.0
334,deb-python-designateclient,0.0
335,deb-python-dib-utils,0.0
336,deb-python-diskimage-builder,0.0
337,deb-python-django-appconf,0.0
338,deb-python-django-babel,0.0
339,deb-python-django-bootstrap-form,0.0
340,deb-python-django-compressor,0.0
341,deb-python-django-discover-runner,0.0
342,deb-python-django-formtools,0.0
343,deb-python-django-openstack-auth,0.0
344,deb-python-django-overextends,0.0
345,deb-python-django-pyscss,0.0
346,deb-python-doc8,0.0
347,deb-python-dogpile.cache,0.0
348,deb-python-dogpile.core,0.0
349,deb-python-editor,0.0
350,deb-python-eventlet,0.0
351,deb-python-extras,0.0
352,deb-python-falcon,0.0
353,deb-python-fasteners,0.0
354,deb-python-fixtures,0.0
355,deb-python-frozendict,0.0
356,deb-python-fuelclient,0.0
357,deb-python-funcsigs,0.0
358,deb-python-functools32,0.0
359,deb-python-futurist,0.0
360,deb-python-gabbi,0.0
361,deb-python-glance-store,0.0
362,deb-python-glanceclient,0.0
363,deb-python-gnocchiclient,0.0
364,deb-python-greenio,0.0
365,deb-python-hacking,0.0
366,deb-python-happybase,0.0
367,deb-python-heatclient,0.0
368,deb-python-hplefthandclient,0.0
369,deb-python-httpretty,0.0
370,deb-python-ironic-inspector-client,0.0
371,deb-python-ironic-lib,0.0
372,deb-python-ironicclient,0.0
373,deb-python-jingo,0.0
374,deb-python-json-patch,0.0
375,deb-python-json-pointer,0.0
376,deb-python-jsonpath-rw,0.0
377,deb-python-jsonpath-rw-ext,0.0
378,deb-python-jsonrpclib,0.0
379,deb-python-jsonschema,0.0
380,deb-python-k8sclient,0.0
381,deb-python-kafka,0.0
382,deb-python-keystoneauth1,0.0
383,deb-python-keystoneclient,0.0
384,deb-python-keystonemiddleware,0.0
385,deb-python-kmip,0.0
386,deb-python-ldappool,0.0
387,deb-python-lesscpy,0.0
388,deb-python-linecache2,0.0
389,deb-python-magnumclient,0.0
390,deb-python-manilaclient,0.0
391,deb-python-memcache,0.0
392,deb-python-microversion-parse,0.0
393,deb-python-misaka,0.0
394,deb-python-mistralclient,0.0
395,deb-python-monascaclient,0.0
396,deb-python-monotonic,0.0
397,deb-python-mox3,0.0
398,deb-python-multi-key-dict,0.0
399,deb-python-muranoclient,0.0
400,deb-python-neutron-lib,0.0
401,deb-python-neutronclient,0.0
402,deb-python-nose-exclude,0.0
403,deb-python-nose-parameterized,0.0
404,deb-python-nose-timer,0.0
405,deb-python-nosehtmloutput,0.0
406,deb-python-novaclient,0.0
407,deb-python-oauth2client,0.0
408,deb-python-openstackclient,0.0
409,deb-python-openstackdocstheme,0.0
410,deb-python-openstacksdk,0.0
411,deb-python-os-api-ref,0.0
412,deb-python-os-apply-config,0.0
413,deb-python-os-brick,0.0
414,deb-python-os-client-config,0.0
415,deb-python-os-cloud-config,0.0
416,deb-python-os-collect-config,0.0
417,deb-python-os-net-config,0.0
418,deb-python-os-refresh-config,0.0
419,deb-python-os-testr,0.0
420,deb-python-os-vif,0.0
421,deb-python-os-win,0.0
422,deb-python-osc-lib,0.0
423,deb-python-oslo.cache,0.0
424,deb-python-oslo.concurrency,0.0
425,deb-python-oslo.config,0.0
426,deb-python-oslo.context,0.0
427,deb-python-oslo.db,0.0
428,deb-python-oslo.i18n,0.0
429,deb-python-oslo.log,0.0
430,deb-python-oslo.messaging,0.0
431,deb-python-oslo.middleware,0.0
432,deb-python-oslo.policy,0.0
433,deb-python-oslo.privsep,0.0
434,deb-python-oslo.reports,0.0
435,deb-python-oslo.rootwrap,0.0
436,deb-python-oslo.serialization,0.0
437,deb-python-oslo.service,0.0
438,deb-python-oslo.utils,0.0
439,deb-python-oslo.versionedobjects,0.0
440,deb-python-oslo.vmware,0.0
441,deb-python-oslotest,0.0
442,deb-python-osprofiler,0.0
443,deb-python-pager,0.0
444,deb-python-pbr,0.0
445,deb-python-pecan,0.0
446,deb-python-pika-pool,0.0
447,deb-python-pint,0.0
448,deb-python-positional,0.0
449,deb-python-proliantutils,0.0
450,deb-python-pulp,0.0
451,deb-python-pycadf,0.0
452,deb-python-pydot-ng,0.0
453,deb-python-pydotplus,0.0
454,deb-python-pyeclib,0.0
455,deb-python-pyghmi,0.0
456,deb-python-pygit2,0.0
457,deb-python-pykmip,0.0
458,deb-python-pyldap,0.0
459,deb-python-pymemcache,0.0
460,deb-python-pymysql,0.0
461,deb-python-pyngus,0.0
462,deb-python-pysaml2,0.0
463,deb-python-pytimeparse,0.0
464,deb-python-pyvmomi,0.0
465,deb-python-quantumclient,0.0
466,deb-python-rcssmin,0.0
467,deb-python-rednose,0.0
468,deb-python-reno,0.0
469,deb-python-requestbuilder,0.0
470,deb-python-requests-kerberos,0.0
471,deb-python-requests-mock,0.0
472,deb-python-requests-unixsocket,0.0
473,deb-python-requestsexceptions,0.0
474,deb-python-retrying,0.0
475,deb-python-rfc3986,0.0
476,deb-python-rjsmin,0.0
477,deb-python-rtslib-fb,0.0
478,deb-python-saharaclient,0.0
479,deb-python-scciclient,0.0
480,deb-python-seamicroclient,0.0
481,deb-python-semantic-version,0.0
482,deb-python-semver,0.0
483,deb-python-senlinclient,0.0
484,deb-python-shotgun,0.0
485,deb-python-sqlalchemy-utils,0.0
486,deb-python-steadymark,0.0
487,deb-python-swiftclient,0.0
488,deb-python-tackerclient,0.0
489,deb-python-taskflow,0.0
490,deb-python-testtools,0.0
491,deb-python-toml,0.0
492,deb-python-tooz,0.0
493,deb-python-tosca-parser,0.0
494,deb-python-traceback2,0.0
495,deb-python-trollius,0.0
496,deb-python-troveclient,0.0
497,deb-python-tuskarclient,0.0
498,deb-python-txaio,0.0
499,deb-python-warlock,0.0
500,deb-python-watcherclient,0.0
501,deb-python-weakrefmethod,0.0
502,deb-python-websocket-client,0.0
503,deb-python-wrapt,0.0
504,deb-python-wsgi-intercept,0.0
505,deb-python-wsme,0.0
506,deb-python-xstatic,0.0
507,deb-python-xstatic-angular,0.0
508,deb-python-xstatic-angular-bootstrap,0.0
509,deb-python-xstatic-angular-cookies,0.0
510,deb-python-xstatic-angular-fileupload,0.0
511,deb-python-xstatic-angular-gettext,0.0
512,deb-python-xstatic-angular-lrdragndrop,0.0
513,deb-python-xstatic-angular-mock,0.0
514,deb-python-xstatic-angular-schema-form,0.0
515,deb-python-xstatic-bootstrap-datepicker,0.0
516,deb-python-xstatic-bootstrap-scss,0.0
517,deb-python-xstatic-bootswatch,0.0
518,deb-python-xstatic-d3,0.0
519,deb-python-xstatic-font-awesome,0.0
520,deb-python-xstatic-hogan,0.0
521,deb-python-xstatic-jasmine,0.0
522,deb-python-xstatic-jquery,0.0
523,deb-python-xstatic-jquery-migrate,0.0
524,deb-python-xstatic-jquery-ui,0.0
525,deb-python-xstatic-jquery.bootstrap.wizard,0.0
526,deb-python-xstatic-jquery.quicksearch,0.0
527,deb-python-xstatic-jquery.tablesorter,0.0
528,deb-python-xstatic-jsencrypt,0.0
529,deb-python-xstatic-magic-search,0.0
530,deb-python-xstatic-mdi,0.0
531,deb-python-xstatic-objectpath,0.0
532,deb-python-xstatic-qunit,0.0
533,deb-python-xstatic-rickshaw,0.0
534,deb-python-xstatic-roboto-fontface,0.0
535,deb-python-xstatic-smart-table,0.0
536,deb-python-xstatic-spin,0.0
537,deb-python-xstatic-term.js,0.0
538,deb-python-xstatic-tv4,0.0
539,deb-python-xvfbwrapper,0.0
540,deb-python-yaql,0.0
541,deb-python-zaqarclient,0.0
542,deb-rally,0.0
543,deb-ryu,0.0
544,deb-sahara,0.0
545,deb-sahara-dashboard,0.0
546,deb-senlin,0.0
547,deb-senlin-dashboard,0.0
548,deb-spice-html5,0.0
549,deb-stevedore,0.0
550,deb-subunit,0.0
551,deb-swauth,0.0
552,deb-swift,0.0
553,deb-swift-bench,0.0
554,deb-swift-plugin-s3,0.0
555,deb-tempest,0.0
556,deb-testresources,0.0
557,deb-trove,0.0
558,deb-trove-dashboard,0.0
559,deb-watcher,0.0
560,deb-websockify,0.0
561,deb-zaqar,0.0
562,deb-zaqar-ui,0.0
563,debtcollector,0.0
564,designate,0.0
565,designate-dashboard,0.0
566,designate-specs,0.0
567,designate-tempest-plugin,0.0
568,devstack-plugin-amqp1,0.0
569,devstack-plugin-ceph,0.0
570,devstack-plugin-container,0.0
571,devstack-plugin-kafka,0.0
572,devstack-plugin-nfs,0.0
573,devstack-plugin-pika,0.0
574,devstack-plugin-zmq,0.0
575,devstack-tools,0.0
576,dib-utils,0.0
577,diskimage-builder,0.0
578,django-openstack-auth-kerberos,0.0
579,django_openstack_auth,0.0
580,docs-specs,0.0
581,dragonflow,0.0
582,ec2-api,0.0
583,ec2api-tempest-plugin,0.0
584,election,0.0
585,enterprise-wg,0.0
586,eslint-config-openstack,0.0
587,faafo,0.0
588,fairy-slipper,0.0
589,freezer,0.0
590,freezer-api,0.0
591,freezer-dr,0.0
592,freezer-specs,0.0
593,freezer-tempest-plugin,0.0
594,freezer-web-ui,0.0
595,fuel-agent,0.0
596,fuel-astute,0.0
597,fuel-dev-tools,0.0
598,fuel-devops,0.0
599,fuel-docs,0.0
600,fuel-library,0.0
601,fuel-main,0.0
602,fuel-menu,0.0
603,fuel-mirror,0.0
604,fuel-nailgun-agent,0.0
605,fuel-nailgun-extension-cluster-upgrade,0.0
606,fuel-nailgun-extension-converted-serializers,0.0
607,fuel-nailgun-extension-iac,0.0
608,fuel-octane,0.0
609,fuel-ostf,0.0
610,fuel-plugin-murano,0.0
611,fuel-plugin-murano-tests,0.0
612,fuel-plugins,0.0
613,fuel-qa,0.0
614,fuel-specs,0.0
615,fuel-stats,0.0
616,fuel-ui,0.0
617,fuel-upgrade,0.0
618,fuel-virtualbox,0.0
619,fuel-web,0.0
620,futurist,0.0
621,fuxi,0.0
622,fuxi-golang,0.0
623,fuxi-kubernetes,0.0
624,glance,0.0
625,glance-specs,0.0
626,glance_store,0.0
627,gnocchi,0.0
628,goal-tools,0.0
629,governance,0.0
630,governance-sigs,0.0
631,governance-uc,0.0
632,governance-website,0.0
633,ha-guide,0.0
634,heat,0.0
